org.apache.commons.math3.analysis.solvers.PegasusSolver,0
org.apache.commons.math3.linear.MatrixDimensionMismatchException,0
org.apache.commons.math3.optimization.univariate.BaseUnivariateOptimizer,0
org.apache.commons.math3.optimization.DifferentiableMultivariateVectorOptimizer,5.223159489175E-05
org.apache.commons.math3.geometry.spherical.twod.PropertiesComputer,0.0010707477
org.apache.commons.math3.random.UncorrelatedRandomVectorGenerator,2.6115797445875E-05
org.apache.commons.math3.geometry.euclidean.twod.hull.AklToussaintHeuristic,0.0003656212
org.apache.commons.math3.ode.sampling.DummyStepHandler,2.6115797445875E-05
org.apache.commons.math3.analysis.MultivariateMatrixFunction,2.6115797445875E-05
org.apache.commons.math3.random.JDKRandomGenerator,0
org.apache.commons.math3.stat.inference.KolmogorovSmirnovTest,0.0012535583
org.apache.commons.math3.util.Decimal64,0.0006006633
org.apache.commons.math3.geometry.partitioning.InsideFinder,0.0006528949
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.NelderMeadSimplex,0.0005223159
org.apache.commons.math3.optimization.linear.NoFeasibleSolutionException,0.0001044632
org.apache.commons.math3.ode.sampling.StepNormalizerMode,0
org.apache.commons.math3.linear.IterativeLinearSolverEvent,2.6115797445875E-05
org.apache.commons.math3.distribution.EnumeratedIntegerDistribution,0.0001828106
org.apache.commons.math3.analysis.solvers.UnivariateSolverUtils,0.0027682745
org.apache.commons.math3.fitting.HarmonicFitter,0.0011490951
org.apache.commons.math3.random.AbstractWell,0.0003395054
org.apache.commons.math3.analysis.polynomials.PolynomialSplineFunction,0.0048053067
org.apache.commons.math3.genetics.MutationPolicy,0
org.apache.commons.math3.ml.neuralnet.sofm.NeighbourhoodSizeFunction,2.6115797445875E-05
org.apache.commons.math3.linear.FieldMatrixChangingVisitor,0
org.apache.commons.math3.ode.SecondOrderDifferentialEquations,0
org.apache.commons.math3.distribution.BinomialDistribution,0.0092188765
org.apache.commons.math3.ode.AbstractIntegrator,0.0023765376
org.apache.commons.math3.util.CompositeFormat,0.0004439686
org.apache.commons.math3.fitting.leastsquares.LeastSquaresOptimizer,2.6115797445875E-05
org.apache.commons.math3.geometry.euclidean.threed.RotationOrder,0.0002350422
org.apache.commons.math3.stat.descriptive.DescriptiveStatistics,0.0112820245
org.apache.commons.math3.optim.nonlinear.vector.Target,5.223159489175E-05
org.apache.commons.math3.geometry.spherical.oned.LimitAngle,0.0014624847
org.apache.commons.math3.util.DefaultTransformer,2.6115797445875E-05
org.apache.commons.math3.geometry.euclidean.threed.SubLine,0.0044658014
org.apache.commons.math3.analysis.solvers.AbstractDifferentiableUnivariateSolver,0
org.apache.commons.math3.exception.NotANumberException,0.0001566948
org.apache.commons.math3.ode.events.EventFilter,0.0004178528
org.apache.commons.math3.geometry.euclidean.twod.Line,0.0032122431
org.apache.commons.math3.random.SynchronizedRandomGenerator,0.0004700844
org.apache.commons.math3.distribution.MultivariateRealDistribution,0.000130579
org.apache.commons.math3.ode.MainStateJacobianProvider,0
org.apache.commons.math3.stat.interval.BinomialConfidenceInterval,0
org.apache.commons.math3.ml.distance.DistanceMeasure,2.6115797445875E-05
org.apache.commons.math3.optim.MaxIter,0
org.apache.commons.math3.analysis.differentiation.DerivativeStructure,0.0017497584
org.apache.commons.math3.ode.ExpandableStatefulODE,0.0009140529
org.apache.commons.math3.analysis.function.Max,0
org.apache.commons.math3.geometry.enclosing.WelzlEncloser,0.0018803374
org.apache.commons.math3.stat.descriptive.UnivariateStatistic,2.6115797445875E-05
org.apache.commons.math3.optim.nonlinear.vector.ModelFunctionJacobian,0
org.apache.commons.math3.ml.neuralnet.FeatureInitializer,2.6115797445875E-05
org.apache.commons.math3.stat.descriptive.moment.VectorialCovariance,0.0002872738
org.apache.commons.math3.linear.QRDecomposition,0.0101590452
org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolatingFunction,0.0005223159
org.apache.commons.math3.random.MersenneTwister,0.000130579
org.apache.commons.math3.util.Pair,0.0056410122
org.apache.commons.math3.analysis.function.Rint,0
org.apache.commons.math3.stat.descriptive.rank.Median,0.0003656212
org.apache.commons.math3.exception.util.LocalizedFormats,0.0134757515
org.apache.commons.math3.optim.linear.NonNegativeConstraint,0
org.apache.commons.math3.geometry.Space,0
org.apache.commons.math3.geometry.euclidean.twod.hull.MonotoneChain,0.0006528949
org.apache.commons.math3.optim.SimpleVectorValueChecker,0.0004178528
org.apache.commons.math3.analysis.function.Inverse,0
org.apache.commons.math3.analysis.function.Acos,0
org.apache.commons.math3.fitting.WeightedObservedPoints,0.000130579
org.apache.commons.math3.linear.AbstractRealMatrix,0.001540832
org.apache.commons.math3.linear.FieldMatrix,0.0003133896
org.apache.commons.math3.exception.MathUnsupportedOperationException,0
org.apache.commons.math3.geometry.euclidean.threed.FieldVector3D,0.0008879371
org.apache.commons.math3.stat.clustering.DBSCANClusterer,0.0002089264
org.apache.commons.math3.transform.FastSineTransformer,7.8347392337625E-05
org.apache.commons.math3.stat.clustering.KMeansPlusPlusClusterer,0.0003656212
org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolator,7.8347392337625E-05
org.apache.commons.math3.stat.descriptive.StatisticalMultivariateSummary,2.6115797445875E-05
org.apache.commons.math3.linear.SingularValueDecomposition,0.0028727377
org.apache.commons.math3.stat.descriptive.moment.SecondMoment,2.6115797445875E-05
org.apache.commons.math3.ode.events.EventState,0.0055365491
org.apache.commons.math3.stat.correlation.StorelessCovariance,0.0068423389
org.apache.commons.math3.analysis.solvers.DifferentiableUnivariateSolver,0.0001044632
org.apache.commons.math3.util.OpenIntToFieldHashMap,0.0006267791
org.apache.commons.math3.geometry.spherical.twod.SubCircle,0.0009924003
org.apache.commons.math3.geometry.euclidean.oned.SubOrientedPoint,0.0002089264
org.apache.commons.math3.analysis.FunctionUtils,0.0022720744
org.apache.commons.math3.optimization.InitialGuess,5.223159489175E-05
org.apache.commons.math3.optimization.PointValuePair,0.000130579
org.apache.commons.math3.linear.AbstractFieldMatrix,0.0010968635
org.apache.commons.math3.analysis.interpolation.HermiteInterpolator,0.0007051265
org.apache.commons.math3.transform.DstNormalization,0
org.apache.commons.math3.ode.FirstOrderConverter,2.6115797445875E-05
org.apache.commons.math3.ode.sampling.NordsieckStepInterpolator,0.0004700844
org.apache.commons.math3.geometry.hull.ConvexHull,0
org.apache.commons.math3.optim.linear.LinearOptimizer,0.0002089264
org.apache.commons.math3.ode.ParameterJacobianProvider,0
org.apache.commons.math3.fitting.PolynomialFitter,2.6115797445875E-05
org.apache.commons.math3.util.CombinatoricsUtils,0.0044135698
org.apache.commons.math3.analysis.function.Pow,0
org.apache.commons.math3.geometry.euclidean.twod.Segment,0.0004178528
org.apache.commons.math3.ode.nonstiff.DormandPrince853Integrator,0.0001044632
org.apache.commons.math3.optim.BaseMultivariateOptimizer,0.0003133896
org.apache.commons.math3.linear.NonPositiveDefiniteMatrixException,0
org.apache.commons.math3.geometry.partitioning.Side,0
org.apache.commons.math3.analysis.function.Log,0
org.apache.commons.math3.analysis.function.Acosh,0
org.apache.commons.math3.optimization.fitting.PolynomialFitter,0.0001044632
org.apache.commons.math3.linear.DefaultIterativeLinearSolverEvent,0.0002089264
org.apache.commons.math3.ml.neuralnet.SquareNeighbourhood,0
org.apache.commons.math3.analysis.function.Minus,0
org.apache.commons.math3.analysis.interpolation.TrivariateGridInterpolator,0
org.apache.commons.math3.linear.HessenbergTransformer,0.0007312423
org.apache.commons.math3.stat.StatUtils,0.0069206863
org.apache.commons.math3.util.Decimal64Field,7.8347392337625E-05
org.apache.commons.math3.analysis.function.Asinh,0
org.apache.commons.math3.analysis.differentiation.UnivariateVectorFunctionDifferentiator,0
org.apache.commons.math3.genetics.GeneticAlgorithm,0.0003656212
org.apache.commons.math3.optim.linear.SimplexTableau,0.0020370322
org.apache.commons.math3.analysis.solvers.BracketedUnivariateSolver,0
org.apache.commons.math3.exception.MathInternalError,0
org.apache.commons.math3.ml.clustering.evaluation.ClusterEvaluator,0.0001828106
org.apache.commons.math3.fitting.leastsquares.LevenbergMarquardtOptimizer,0.0058238228
org.apache.commons.math3.linear.SparseFieldMatrix,0.001932569
org.apache.commons.math3.linear.PreconditionedIterativeLinearSolver,0.0003656212
org.apache.commons.math3.geometry.euclidean.twod.PolygonsSet,0.0094278029
org.apache.commons.math3.analysis.differentiation.UnivariateMatrixFunctionDifferentiator,0
org.apache.commons.math3.analysis.function.Signum,0
org.apache.commons.math3.stat.clustering.Cluster,0
org.apache.commons.math3.optim.univariate.BrentOptimizer,0.0083309394
org.apache.commons.math3.ode.nonstiff.EmbeddedRungeKuttaIntegrator,0.0004700844
org.apache.commons.math3.filter.DefaultMeasurementModel,0
org.apache.commons.math3.dfp.DfpDec,0.0001828106
org.apache.commons.math3.optim.nonlinear.scalar.ObjectiveFunction,2.6115797445875E-05
org.apache.commons.math3.distribution.GammaDistribution,0.0109425191
org.apache.commons.math3.util.MultidimensionalCounter,0.0092711081
org.apache.commons.math3.stat.descriptive.SummaryStatistics,0.0185161004
org.apache.commons.math3.optimization.DifferentiableMultivariateVectorMultiStartOptimizer,0
org.apache.commons.math3.optimization.linear.LinearConstraint,0.0006790107
org.apache.commons.math3.stat.ranking.TiesStrategy,0
org.apache.commons.math3.distribution.TriangularDistribution,0.0023504218
org.apache.commons.math3.ode.sampling.StepNormalizer,0.0002872738
org.apache.commons.math3.random.RandomGeneratorFactory,0.0003656212
org.apache.commons.math3.random.ValueServer,0.0105507822
org.apache.commons.math3.distribution.AbstractIntegerDistribution,0.0085659816
org.apache.commons.math3.fitting.leastsquares.LeastSquaresFactory,0.0054059701
org.apache.commons.math3.optim.univariate.UnivariatePointValuePair,0
org.apache.commons.math3.linear.RealMatrixPreservingVisitor,0
org.apache.commons.math3.analysis.solvers.PolynomialSolver,0.0001566948
org.apache.commons.math3.ml.neuralnet.Neuron,0.0021676112
org.apache.commons.math3.linear.SparseRealVector,0.0058499386
org.apache.commons.math3.analysis.solvers.AllowedSolution,0
org.apache.commons.math3.RealFieldElement,0.0007051265
org.apache.commons.math3.linear.LUDecomposition,0.0014624847
org.apache.commons.math3.ml.neuralnet.sofm.LearningFactorFunction,2.6115797445875E-05
org.apache.commons.math3.optimization.PointVectorValuePair,0.0004178528
org.apache.commons.math3.analysis.integration.RombergIntegrator,0.0001566948
org.apache.commons.math3.stat.inference.MannWhitneyUTest,0.000391737
org.apache.commons.math3.ode.ParameterizedODE,0
org.apache.commons.math3.exception.MathRuntimeException,2.6115797445875E-05
org.apache.commons.math3.optimization.general.AbstractScalarDifferentiableOptimizer,5.223159489175E-05
org.apache.commons.math3.analysis.differentiation.UnivariateDifferentiableVectorFunction,0
org.apache.commons.math3.ode.nonstiff.HighamHall54Integrator,0.0001044632
org.apache.commons.math3.ode.nonstiff.AdamsNordsieckTransformer,0.0002089264
org.apache.commons.math3.complex.Complex,0.0095844977
org.apache.commons.math3.optimization.linear.SimplexSolver,0.0009924003
org.apache.commons.math3.random.RandomGenerator,0.0001044632
org.apache.commons.math3.linear.ConjugateGradient,0.0003395054
org.apache.commons.math3.ode.sampling.StepNormalizerBounds,0
org.apache.commons.math3.linear.SymmLQ,0.0022198428
org.apache.commons.math3.analysis.solvers.NewtonRaphsonSolver,0
org.apache.commons.math3.stat.regression.SimpleRegression,0.0009140529
org.apache.commons.math3.geometry.enclosing.EnclosingBall,0.000130579
org.apache.commons.math3.stat.ranking.NaturalRanking,0.0009662845
org.apache.commons.math3.optimization.univariate.SimpleUnivariateValueChecker,0.0006267791
org.apache.commons.math3.exception.util.ArgUtils,0
org.apache.commons.math3.exception.NotFiniteNumberException,0
org.apache.commons.math3.optim.nonlinear.scalar.LineSearch,0.0007051265
org.apache.commons.math3.geometry.euclidean.oned.Vector1DFormat,7.8347392337625E-05
org.apache.commons.math3.optim.univariate.SimpleUnivariateValueChecker,7.8347392337625E-05
org.apache.commons.math3.fitting.leastsquares.OptimumImpl,0.0010968635
org.apache.commons.math3.analysis.solvers.BaseAbstractUnivariateSolver,0.0111514455
org.apache.commons.math3.analysis.function.Ceil,0
org.apache.commons.math3.stat.descriptive.SynchronizedSummaryStatistics,0.0117259931
org.apache.commons.math3.complex.ComplexFormat,0.0004178528
org.apache.commons.math3.util.NumberTransformer,0
org.apache.commons.math3.optim.PointValuePair,2.6115797445875E-05
org.apache.commons.math3.genetics.BinaryChromosome,0.0001044632
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerStepInterpolator,0.0002089264
org.apache.commons.math3.analysis.interpolation.BicubicSplineInterpolator,0.0015930636
org.apache.commons.math3.geometry.euclidean.threed.SphereGenerator,0.0011752109
org.apache.commons.math3.fraction.BigFractionFormat,0.0002872738
org.apache.commons.math3.analysis.UnivariateMatrixFunction,0
org.apache.commons.math3.analysis.function.Cbrt,0
org.apache.commons.math3.analysis.integration.gauss.LegendreHighPrecisionRuleFactory,0.0003656212
org.apache.commons.math3.geometry.spherical.oned.Sphere1D,0.0002350422
org.apache.commons.math3.geometry.euclidean.oned.Euclidean1D,2.6115797445875E-05
org.apache.commons.math3.geometry.partitioning.utilities.OrderedTuple,0.0037606748
org.apache.commons.math3.Field,0
org.apache.commons.math3.stat.descriptive.summary.SumOfSquares,0.0001044632
org.apache.commons.math3.stat.inference.OneWayAnova,0.0004962002
org.apache.commons.math3.linear.OpenMapRealVector,0.0101590452
org.apache.commons.math3.linear.RealVectorChangingVisitor,2.6115797445875E-05
org.apache.commons.math3.distribution.UniformRealDistribution,0.0020109164
org.apache.commons.math3.util.Combinations,0.0027421587
org.apache.commons.math3.linear.IllConditionedOperatorException,0
org.apache.commons.math3.ode.sampling.FixedStepHandler,0
org.apache.commons.math3.ode.nonstiff.DormandPrince54Integrator,0.000130579
org.apache.commons.math3.geometry.Point,2.6115797445875E-05
org.apache.commons.math3.analysis.solvers.UnivariateSolver,0
org.apache.commons.math3.optimization.OptimizationData,0.0005223159
org.apache.commons.math3.analysis.interpolation.LinearInterpolator,2.6115797445875E-05
org.apache.commons.math3.ml.neuralnet.Network,0.0022720744
org.apache.commons.math3.geometry.partitioning.BSPTreeVisitor,0
org.apache.commons.math3.exception.util.DummyLocalizable,0
org.apache.commons.math3.transform.TransformType,5.223159489175E-05
org.apache.commons.math3.optimization.univariate.UnivariatePointValuePair,0
org.apache.commons.math3.analysis.integration.TrapezoidIntegrator,0.0001566948
org.apache.commons.math3.geometry.partitioning.Region,0.0002872738
org.apache.commons.math3.linear.SingularMatrixException,0
org.apache.commons.math3.analysis.interpolation.BicubicInterpolator,0.0004439686
org.apache.commons.math3.geometry.partitioning.Characterization,0.0012535583
org.apache.commons.math3.ode.nonstiff.MidpointStepInterpolator,0
org.apache.commons.math3.analysis.TrivariateFunction,0
org.apache.commons.math3.optim.InitialGuess,0
org.apache.commons.math3.ode.AbstractParameterizable,2.6115797445875E-05
org.apache.commons.math3.genetics.ElitisticListPopulation,0.0007051265
org.apache.commons.math3.fitting.leastsquares.GaussNewtonOptimizer,0.0035256327
org.apache.commons.math3.exception.MathIllegalNumberException,0
org.apache.commons.math3.geometry.partitioning.NodesSet,2.6115797445875E-05
org.apache.commons.math3.analysis.differentiation.UnivariateDifferentiableFunction,5.223159489175E-05
org.apache.commons.math3.linear.RealVector,0.0108902875
org.apache.commons.math3.optimization.general.ConjugateGradientFormula,0
org.apache.commons.math3.linear.RealMatrixFormat,0.0003656212
org.apache.commons.math3.optimization.fitting.WeightedObservedPoint,0
org.apache.commons.math3.linear.NonSymmetricMatrixException,0
org.apache.commons.math3.ml.neuralnet.MapUtils,0.0013319057
org.apache.commons.math3.analysis.differentiation.FiniteDifferencesDifferentiator,0.0004700844
org.apache.commons.math3.geometry.partitioning.RegionFactory,0.0020109164
org.apache.commons.math3.geometry.spherical.twod.Sphere2D,7.8347392337625E-05
org.apache.commons.math3.stat.descriptive.moment.Mean,0.0002350422
org.apache.commons.math3.linear.BiDiagonalTransformer,0.000391737
org.apache.commons.math3.analysis.integration.LegendreGaussIntegrator,0.0003133896
org.apache.commons.math3.exception.DimensionMismatchException,0
org.apache.commons.math3.dfp.Dfp,0.0019586848
org.apache.commons.math3.genetics.RandomKeyMutation,0
org.apache.commons.math3.distribution.KolmogorovSmirnovDistribution,0.0073646549
org.apache.commons.math3.distribution.GeometricDistribution,0.0018803374
org.apache.commons.math3.distribution.PoissonDistribution,0.0008357055
org.apache.commons.math3.analysis.solvers.MullerSolver2,0.0001044632
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionNewtonForm,0.0009401687
org.apache.commons.math3.ode.events.Transformer,2.6115797445875E-05
org.apache.commons.math3.util.ContinuedFraction,0.0004178528
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.MultiDirectionalSimplex,0.000130579
org.apache.commons.math3.optimization.Target,5.223159489175E-05
org.apache.commons.math3.util.MathArrays,0.0111253297
org.apache.commons.math3.special.Beta,0.0119610352
org.apache.commons.math3.ode.nonstiff.GillIntegrator,2.6115797445875E-05
org.apache.commons.math3.geometry.spherical.twod.Edge,0.0007834739
org.apache.commons.math3.fitting.GaussianFitter,0.0013319057
org.apache.commons.math3.geometry.euclidean.oned.Interval,0.0004700844
org.apache.commons.math3.analysis.function.Min,0
org.apache.commons.math3.ode.nonstiff.GraggBulirschStoerIntegrator,0.0005223159
org.apache.commons.math3.geometry.spherical.oned.ArcsSet,0.0055626649
org.apache.commons.math3.distribution.WeibullDistribution,0.0113342561
org.apache.commons.math3.optim.univariate.MultiStartUnivariateOptimizer,0.0004700844
org.apache.commons.math3.analysis.interpolation.SplineInterpolator,0.000261158
org.apache.commons.math3.stat.inference.WilcoxonSignedRankTest,0.0003133896
org.apache.commons.math3.exception.NoDataException,0
org.apache.commons.math3.analysis.integration.gauss.LegendreRuleFactory,0.0006006633
org.apache.commons.math3.analysis.function.HarmonicOscillator,0.0003133896
org.apache.commons.math3.geometry.euclidean.twod.DiskGenerator,0.0008618213
org.apache.commons.math3.optim.linear.PivotSelectionRule,0
org.apache.commons.math3.ml.neuralnet.sofm.LearningFactorFunctionFactory,0.0002089264
org.apache.commons.math3.linear.EigenDecomposition,0.0090621817
org.apache.commons.math3.optim.univariate.SearchInterval,2.6115797445875E-05
org.apache.commons.math3.linear.BlockRealMatrix,0.0005484317
org.apache.commons.math3.exception.NoBracketingException,2.6115797445875E-05
org.apache.commons.math3.distribution.ParetoDistribution,0.0009924003
org.apache.commons.math3.analysis.integration.IterativeLegendreGaussIntegrator,0.0047008435
org.apache.commons.math3.optimization.general.GaussNewtonOptimizer,0.0007834739
org.apache.commons.math3.optim.OptimizationData,0.000261158
org.apache.commons.math3.stat.inference.ChiSquareTest,0.0001828106
org.apache.commons.math3.optimization.BaseOptimizer,0
org.apache.commons.math3.analysis.function.Constant,0
org.apache.commons.math3.ode.nonstiff.HighamHall54StepInterpolator,5.223159489175E-05
org.apache.commons.math3.analysis.interpolation.UnivariateInterpolator,0
