org.apache.commons.math3.analysis.solvers.PegasusSolver,0
org.apache.commons.math3.analysis.interpolation.BicubicSplineInterpolatingFunction,0.0124050038
org.apache.commons.math3.stat.regression.UpdatingMultipleLinearRegression,0
org.apache.commons.math3.analysis.interpolation.UnivariatePeriodicInterpolator,0.000130579
org.apache.commons.math3.ode.EquationsMapper,0
org.apache.commons.math3.linear.FieldVectorPreservingVisitor,0
org.apache.commons.math3.exception.util.Localizable,0
org.apache.commons.math3.geometry.euclidean.oned.IntervalsSet,0.008252592
org.apache.commons.math3.util.IterationEvent,0
org.apache.commons.math3.stat.inference.GTest,0.0007312423
org.apache.commons.math3.linear.IterativeLinearSolver,0.0003395054
org.apache.commons.math3.stat.inference.BinomialTest,0.0008357055
org.apache.commons.math3.analysis.polynomials.PolynomialFunctionLagrangeForm,0.0008357055
org.apache.commons.math3.geometry.euclidean.twod.hull.ConvexHull2D,0.0010446319
org.apache.commons.math3.optimization.direct.PowellOptimizer,0.0003656212
org.apache.commons.math3.exception.MathArithmeticException,0
org.apache.commons.math3.stat.correlation.StorelessBivariateCovariance,0.0040740644
org.apache.commons.math3.geometry.euclidean.threed.SphericalCoordinates,0.0001828106
org.apache.commons.math3.exception.ZeroException,0
org.apache.commons.math3.distribution.AbstractRealDistribution,0.0094016871
org.apache.commons.math3.analysis.function.Atan2,0
org.apache.commons.math3.analysis.differentiation.DSCompiler,0.0024026534
org.apache.commons.math3.ode.sampling.AbstractStepInterpolator,0.0003395054
org.apache.commons.math3.linear.DefaultRealMatrixPreservingVisitor,0
org.apache.commons.math3.geometry.partitioning.Embedding,0
org.apache.commons.math3.ode.Parameterizable,0
org.apache.commons.math3.ml.distance.ManhattanDistance,2.6115797445875E-05
org.apache.commons.math3.genetics.BinaryMutation,0
org.apache.commons.math3.optimization.univariate.UnivariateMultiStartOptimizer,0.0014886005
org.apache.commons.math3.analysis.solvers.BaseSecantSolver,0.0007834739
org.apache.commons.math3.distribution.MultivariateNormalDistribution,0.0013580215
org.apache.commons.math3.geometry.euclidean.threed.Line,0.0010185161
org.apache.commons.math3.stat.correlation.PearsonsCorrelation,0.0006006633
org.apache.commons.math3.exception.NumberIsTooLargeException,0
org.apache.commons.math3.analysis.solvers.IllinoisSolver,0
org.apache.commons.math3.linear.RectangularCholeskyDecomposition,0.0001044632
org.apache.commons.math3.optim.linear.LinearConstraintSet,2.6115797445875E-05
org.apache.commons.math3.filter.ProcessModel,0
org.apache.commons.math3.analysis.differentiation.MultivariateDifferentiableVectorFunction,0
org.apache.commons.math3.linear.Array2DRowFieldMatrix,0.0014363689
org.apache.commons.math3.fitting.leastsquares.LeastSquaresProblem,0.0009401687
org.apache.commons.math3.analysis.differentiation.MultivariateDifferentiableFunction,0
org.apache.commons.math3.ode.nonstiff.AdamsMoultonIntegrator,0.000130579
org.apache.commons.math3.random.Well1024a,5.223159489175E-05
org.apache.commons.math3.ode.nonstiff.DormandPrince853StepInterpolator,0.000391737
org.apache.commons.math3.distribution.RealDistribution,0.0002872738
org.apache.commons.math3.optim.nonlinear.vector.JacobianMultivariateVectorOptimizer,0.000261158
org.apache.commons.math3.random.RandomData,0.0001828106
org.apache.commons.math3.fitting.leastsquares.DenseWeightedEvaluation,0.000130579
org.apache.commons.math3.exception.util.ExceptionContextProvider,0
org.apache.commons.math3.ode.nonstiff.RungeKuttaStepInterpolator,0.0002350422
org.apache.commons.math3.linear.DefaultFieldMatrixPreservingVisitor,0
org.apache.commons.math3.optimization.general.AbstractLeastSquaresOptimizer,0.0011490951
org.apache.commons.math3.genetics.TournamentSelection,0.0003133896
org.apache.commons.math3.genetics.PermutationChromosome,0
org.apache.commons.math3.geometry.partitioning.Hyperplane,2.6115797445875E-05
org.apache.commons.math3.stat.clustering.EuclideanDoublePoint,0.0005745475
org.apache.commons.math3.optimization.direct.MultiDirectionalSimplex,0.0001828106
org.apache.commons.math3.fitting.CurveFitter,0.0008879371
org.apache.commons.math3.analysis.UnivariateFunction,0
org.apache.commons.math3.fraction.BigFractionField,5.223159489175E-05
org.apache.commons.math3.complex.ComplexUtils,2.6115797445875E-05
org.apache.commons.math3.genetics.InvalidRepresentationException,0
org.apache.commons.math3.random.RandomVectorGenerator,0
org.apache.commons.math3.ml.clustering.DoublePoint,2.6115797445875E-05
org.apache.commons.math3.analysis.function.Ulp,0
org.apache.commons.math3.ml.neuralnet.sofm.util.QuasiSigmoidDecayFunction,2.6115797445875E-05
org.apache.commons.math3.fitting.leastsquares.LeastSquaresBuilder,0.002193727
org.apache.commons.math3.linear.RRQRDecomposition,0.0049358857
org.apache.commons.math3.geometry.partitioning.BSPTree,0.0077041602
org.apache.commons.math3.linear.MatrixUtils,0.0112297929
org.apache.commons.math3.analysis.function.Asin,0
org.apache.commons.math3.analysis.function.Gaussian,0.0004178528
org.apache.commons.math3.linear.DecompositionSolver,2.6115797445875E-05
org.apache.commons.math3.ml.neuralnet.sofm.NeighbourhoodSizeFunctionFactory,0.000130579
org.apache.commons.math3.geometry.euclidean.threed.OutlineExtractor,0.0004178528
org.apache.commons.math3.optim.linear.LinearObjectiveFunction,0.000261158
org.apache.commons.math3.linear.NonSquareMatrixException,0
org.apache.commons.math3.ml.clustering.MultiKMeansPlusPlusClusterer,0.0008879371
org.apache.commons.math3.geometry.euclidean.threed.Segment,0
org.apache.commons.math3.analysis.interpolation.MicrosphereInterpolatingFunction,0.0002872738
org.apache.commons.math3.ml.neuralnet.FeatureInitializerFactory,0.0004439686
org.apache.commons.math3.special.Gamma,0.0037606748
org.apache.commons.math3.geometry.partitioning.SubHyperplane,2.6115797445875E-05
org.apache.commons.math3.optim.PointVectorValuePair,0.0001566948
org.apache.commons.math3.linear.NonSquareOperatorException,0
org.apache.commons.math3.optim.linear.LinearConstraint,0.0001566948
org.apache.commons.math3.geometry.euclidean.threed.Vector3D,0.0016191794
org.apache.commons.math3.analysis.function.Divide,0
org.apache.commons.math3.geometry.euclidean.threed.NotARotationMatrixException,0
org.apache.commons.math3.util.Precision,0.0115170667
org.apache.commons.math3.optimization.univariate.BracketFinder,0.0017497584
org.apache.commons.math3.random.RandomAdaptor,0.0006006633
org.apache.commons.math3.optimization.linear.UnboundedSolutionException,0.0001044632
org.apache.commons.math3.transform.FastFourierTransformer,0.0005484317
org.apache.commons.math3.geometry.partitioning.BoundaryProjection,0
org.apache.commons.math3.ml.distance.EarthMoversDistance,0
org.apache.commons.math3.stat.descriptive.rank.PSquarePercentile,0.0033167063
org.apache.commons.math3.analysis.function.Exp,0
org.apache.commons.math3.ml.clustering.Clusterable,0
org.apache.commons.math3.ml.neuralnet.sofm.util.ExponentialDecayFunction,7.8347392337625E-05
org.apache.commons.math3.distribution.LogisticDistribution,0.0013057899
org.apache.commons.math3.optimization.MultivariateDifferentiableVectorMultiStartOptimizer,0
org.apache.commons.math3.geometry.euclidean.oned.Vector1D,0.0004962002
org.apache.commons.math3.ml.distance.CanberraDistance,2.6115797445875E-05
org.apache.commons.math3.analysis.interpolation.AkimaSplineInterpolator,0.0015147163
org.apache.commons.math3.genetics.FixedElapsedTime,2.6115797445875E-05
org.apache.commons.math3.optimization.BaseMultivariateOptimizer,0
org.apache.commons.math3.stat.correlation.Covariance,0.0007312423
org.apache.commons.math3.analysis.DifferentiableUnivariateVectorFunction,0
org.apache.commons.math3.geometry.enclosing.SupportBallGenerator,0
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateOptimizer,0.0006006633
org.apache.commons.math3.stat.regression.MillerUpdatingRegression,0.0026899271
org.apache.commons.math3.random.HaltonSequenceGenerator,0.0008095897
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.CMAESOptimizer,0.0110992139
org.apache.commons.math3.optim.linear.NoFeasibleSolutionException,0
org.apache.commons.math3.geometry.spherical.twod.SphericalPolygonsSet,0.0035778643
org.apache.commons.math3.linear.CholeskyDecomposition,0.000130579
org.apache.commons.math3.optim.nonlinear.vector.MultivariateVectorOptimizer,0.0014363689
org.apache.commons.math3.genetics.NPointCrossover,0.0005745475
org.apache.commons.math3.optimization.fitting.HarmonicFitter,0.0006790107
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateSimpleBoundsOptimizer,0.0002350422
org.apache.commons.math3.analysis.function.Log1p,0
org.apache.commons.math3.exception.ConvergenceException,0
org.apache.commons.math3.exception.NotPositiveException,0
org.apache.commons.math3.dfp.BracketingNthOrderBrentSolverDFP,0.0003395054
org.apache.commons.math3.geometry.euclidean.twod.Vector2DFormat,0.0001044632
org.apache.commons.math3.optim.AbstractConvergenceChecker,0
org.apache.commons.math3.analysis.DifferentiableMultivariateFunction,0
org.apache.commons.math3.geometry.partitioning.utilities.AVLTree,0.0004178528
org.apache.commons.math3.linear.DefaultFieldMatrixChangingVisitor,0
org.apache.commons.math3.analysis.solvers.LaguerreSolver,0.000261158
org.apache.commons.math3.analysis.differentiation.UnivariateDifferentiableMatrixFunction,0
org.apache.commons.math3.ml.clustering.Clusterer,0
org.apache.commons.math3.geometry.spherical.oned.SubLimitAngle,0.0006790107
org.apache.commons.math3.stat.descriptive.AbstractUnivariateStatistic,0.0011229793
org.apache.commons.math3.geometry.euclidean.oned.OrientedPoint,0.0014102531
org.apache.commons.math3.ode.nonstiff.DormandPrince54StepInterpolator,7.8347392337625E-05
org.apache.commons.math3.stat.ranking.RankingAlgorithm,0
org.apache.commons.math3.stat.descriptive.summary.SumOfLogs,0.000130579
org.apache.commons.math3.geometry.partitioning.AbstractRegion,0.0037084432
org.apache.commons.math3.linear.BlockFieldMatrix,0.0008095897
org.apache.commons.math3.linear.SingularOperatorException,0
org.apache.commons.math3.analysis.solvers.UnivariateDifferentiableSolver,2.6115797445875E-05
org.apache.commons.math3.optim.nonlinear.scalar.MultivariateOptimizer,0.0007573581
org.apache.commons.math3.analysis.function.Log10,0
org.apache.commons.math3.special.BesselJ,0.0005745475
org.apache.commons.math3.genetics.FixedGenerationCount,0
org.apache.commons.math3.ode.nonstiff.AdamsIntegrator,5.223159489175E-05
org.apache.commons.math3.analysis.function.Abs,0
org.apache.commons.math3.linear.JacobiPreconditioner,0.0004700844
org.apache.commons.math3.geometry.partitioning.BoundaryProjector,0.0011490951
org.apache.commons.math3.optimization.direct.BaseAbstractMultivariateVectorOptimizer,0.0010707477
org.apache.commons.math3.stat.Frequency,0.008383171
org.apache.commons.math3.optim.univariate.UnivariateOptimizer,0.0007573581
org.apache.commons.math3.ode.nonstiff.LutherIntegrator,0.0003395054
org.apache.commons.math3.linear.ArrayFieldVector,0.0097411924
org.apache.commons.math3.dfp.DfpField,0.0007312423
org.apache.commons.math3.ml.neuralnet.oned.NeuronString,0.0030033167
org.apache.commons.math3.FieldElement,5.223159489175E-05
org.apache.commons.math3.ode.MultistepIntegrator,0.0006267791
org.apache.commons.math3.stat.regression.RegressionResults,0.0012274425
org.apache.commons.math3.fitting.leastsquares.AbstractEvaluation,0.0008357055
org.apache.commons.math3.analysis.function.Sigmoid,0.0009140529
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.AbstractSimplex,0.0003133896
org.apache.commons.math3.util.OpenIntToDoubleHashMap,0.0005484317
org.apache.commons.math3.analysis.interpolation.PiecewiseBicubicSplineInterpolatingFunction,0.0014886005
org.apache.commons.math3.ode.nonstiff.ClassicalRungeKuttaStepInterpolator,0
org.apache.commons.math3.geometry.spherical.oned.S1Point,0.0012796741
org.apache.commons.math3.genetics.RandomKey,0.0005223159
org.apache.commons.math3.genetics.SelectionPolicy,0
org.apache.commons.math3.geometry.euclidean.threed.Plane,0.0021414954
org.apache.commons.math3.util.ArithmeticUtils,0.0110469823
org.apache.commons.math3.optim.linear.SimplexSolver,0.0018542216
org.apache.commons.math3.random.Well512a,5.223159489175E-05
org.apache.commons.math3.optimization.MultivariateMultiStartOptimizer,0
org.apache.commons.math3.random.EmpiricalDistribution,0.0132145935
org.apache.commons.math3.analysis.integration.gauss.SymmetricGaussIntegrator,0.0002872738
org.apache.commons.math3.linear.Array2DRowRealMatrix,0.0010185161
org.apache.commons.math3.optim.nonlinear.scalar.noderiv.BOBYQAOptimizer,0.0021414954
org.apache.commons.math3.genetics.Fitness,0
org.apache.commons.math3.fraction.ProperBigFractionFormat,0.0001044632
org.apache.commons.math3.stat.ranking.NaNStrategy,2.6115797445875E-05
org.apache.commons.math3.optimization.fitting.CurveFitter,0.0009924003
org.apache.commons.math3.dfp.UnivariateDfpFunction,0
org.apache.commons.math3.distribution.ChiSquaredDistribution,0.0070773811
org.apache.commons.math3.analysis.ParametricUnivariateFunction,0
org.apache.commons.math3.geometry.partitioning.BoundaryBuilder,7.8347392337625E-05
org.apache.commons.math3.optimization.direct.MultivariateFunctionPenaltyAdapter,0.0002350422
org.apache.commons.math3.distribution.NormalDistribution,0.010185161
org.apache.commons.math3.stat.clustering.EuclideanIntegerPoint,0.000261158
org.apache.commons.math3.geometry.spherical.twod.S2Point,0.0009924003
org.apache.commons.math3.optimization.linear.SimplexTableau,0.0025332324
org.apache.commons.math3.analysis.polynomials.PolynomialsUtils,0.0018542216
org.apache.commons.math3.fitting.leastsquares.LeastSquaresAdapter,0.0008879371
org.apache.commons.math3.optimization.MultivariateDifferentiableOptimizer,2.6115797445875E-05
org.apache.commons.math3.linear.SchurTransformer,0.0015930636
org.apache.commons.math3.random.GaussianRandomGenerator,0
org.apache.commons.math3.primes.Primes,0.0009401687
org.apache.commons.math3.linear.RealVectorPreservingVisitor,2.6115797445875E-05
org.apache.commons.math3.analysis.integration.gauss.GaussIntegratorFactory,0.003865138
org.apache.commons.math3.stat.descriptive.moment.VectorialMean,0.0001566948
org.apache.commons.math3.optimization.direct.MultivariateFunctionMappingAdapter,0.0001566948
org.apache.commons.math3.optimization.linear.LinearOptimizer,0
org.apache.commons.math3.analysis.solvers.BrentSolver,0.0001566948
org.apache.commons.math3.analysis.integration.gauss.HermiteRuleFactory,0.000130579
org.apache.commons.math3.stat.descriptive.moment.ThirdMoment,0.0002089264
org.apache.commons.math3.geometry.euclidean.threed.SubPlane,0.0003656212
org.apache.commons.math3.analysis.differentiation.JacobianFunction,0
org.apache.commons.math3.geometry.partitioning.BoundarySizeVisitor,2.6115797445875E-05
org.apache.commons.math3.stat.descriptive.SynchronizedDescriptiveStatistics,0.008383171
org.apache.commons.math3.random.Well19937c,0.0003133896
org.apache.commons.math3.optimization.SimplePointChecker,0.0004700844
org.apache.commons.math3.random.Well19937a,0
org.apache.commons.math3.linear.OpenMapRealMatrix,0.0022981902
org.apache.commons.math3.linear.RealMatrixChangingVisitor,0
org.apache.commons.math3.geometry.spherical.twod.Circle,0.0018803374
org.apache.commons.math3.genetics.OnePointCrossover,0.0003395054
org.apache.commons.math3.fraction.FractionFormat,0.0004439686
org.apache.commons.math3.linear.FieldVector,0.0001566948
org.apache.commons.math3.optimization.MultivariateDifferentiableVectorOptimizer,0
org.apache.commons.math3.optim.BaseOptimizer,0.0022198428
org.apache.commons.math3.ml.clustering.DBSCANClusterer,0.000261158
org.apache.commons.math3.analysis.function.Logistic,0.0063461388
org.apache.commons.math3.ode.nonstiff.ClassicalRungeKuttaIntegrator,0
org.apache.commons.math3.geometry.enclosing.Encloser,2.6115797445875E-05
org.apache.commons.math3.geometry.euclidean.threed.Vector3DFormat,0.0001566948
org.apache.commons.math3.util.BigReal,0.0014363689
org.apache.commons.math3.optim.OptimizationProblem,0
org.apache.commons.math3.random.UnitSphereRandomVectorGenerator,2.6115797445875E-05
org.apache.commons.math3.optim.nonlinear.vector.Weight,0.0001044632
org.apache.commons.math3.optimization.BaseMultivariateMultiStartOptimizer,0.0007573581
org.apache.commons.math3.stat.interval.IntervalUtils,0.0004962002
org.apache.commons.math3.fitting.WeightedObservedPoint,0
org.apache.commons.math3.stat.descriptive.rank.Min,7.8347392337625E-05
org.apache.commons.math3.random.AbstractRandomGenerator,0.00180199
org.apache.commons.math3.optimization.general.NonLinearConjugateGradientOptimizer,0.0004178528
org.apache.commons.math3.stat.interval.ConfidenceInterval,7.8347392337625E-05
org.apache.commons.math3.stat.descriptive.AbstractStorelessUnivariateStatistic,0.0004439686
org.apache.commons.math3.complex.RootsOfUnity,0.000130579
org.apache.commons.math3.distribution.BetaDistribution,0.0118304562
org.apache.commons.math3.analysis.integration.SimpsonIntegrator,0
org.apache.commons.math3.optimization.BaseMultivariateVectorOptimizer,0
org.apache.commons.math3.optim.nonlinear.scalar.gradient.Preconditioner,0
org.apache.commons.math3.special.Erf,0.0007573581
org.apache.commons.math3.random.Well44497b,0.0003395054
org.apache.commons.math3.geometry.hull.ConvexHullGenerator,5.223159489175E-05
org.apache.commons.math3.linear.NonSelfAdjointOperatorException,0
org.apache.commons.math3.optim.nonlinear.scalar.gradient.NonLinearConjugateGradientOptimizer,0.0057454754
org.apache.commons.math3.stat.descriptive.StorelessUnivariateStatistic,5.223159489175E-05
org.apache.commons.math3.ode.ContinuousOutputModel,0.0086965605
org.apache.commons.math3.transform.TransformUtils,0.0002350422
org.apache.commons.math3.analysis.BivariateFunction,0
org.apache.commons.math3.stat.interval.WilsonScoreInterval,5.223159489175E-05
org.apache.commons.math3.util.Incrementor,0.0007051265
org.apache.commons.math3.optimization.general.LevenbergMarquardtOptimizer,0.0017236426
org.apache.commons.math3.distribution.SaddlePointExpansion,0.0004439686
org.apache.commons.math3.util.PivotingStrategyInterface,0
org.apache.commons.math3.analysis.interpolation.MultivariateInterpolator,0
org.apache.commons.math3.optim.AbstractOptimizationProblem,0.000261158
org.apache.commons.math3.optim.linear.SolutionCallback,2.6115797445875E-05
org.apache.commons.math3.util.TransformerMap,0.0003133896
org.apache.commons.math3.analysis.solvers.AbstractPolynomialSolver,5.223159489175E-05
org.apache.commons.math3.distribution.ExponentialDistribution,0.0117259931
org.apache.commons.math3.geometry.spherical.twod.EdgesBuilder,0.0010446319
org.apache.commons.math3.optimization.SimpleValueChecker,0.0005484317
org.apache.commons.math3.stat.descriptive.moment.FourthMoment,0.0004962002
org.apache.commons.math3.geometry.partitioning.BoundaryAttribute,7.8347392337625E-05
org.apache.commons.math3.geometry.spherical.twod.Vertex,0.0006006633
org.apache.commons.math3.linear.FieldDecompositionSolver,0
org.apache.commons.math3.analysis.DifferentiableMultivariateVectorFunction,0
org.apache.commons.math3.distribution.LogNormalDistribution,0.0108902875
org.apache.commons.math3.util.DoubleArray,0
org.apache.commons.math3.distribution.AbstractMultivariateRealDistribution,0.0001044632
org.apache.commons.math3.fraction.Fraction,0.0026115797
org.apache.commons.math3.genetics.StoppingCondition,0
org.apache.commons.math3.util.CentralPivotingStrategy,0
org.apache.commons.math3.optim.univariate.BracketFinder,0.0013319057
org.apache.commons.math3.geometry.euclidean.twod.NestedLoops,0.0001828106
org.apache.commons.math3.analysis.interpolation.TricubicSplineInterpolator,0.0012274425
org.apache.commons.math3.optimization.general.Preconditioner,0
org.apache.commons.math3.ml.clustering.CentroidCluster,0
org.apache.commons.math3.optimization.SimpleVectorValueChecker,0.0002872738
org.apache.commons.math3.genetics.CrossoverPolicy,0
