,index_bug,valid,type,issue,module,commit,parent,testcase,has_test_annotation,description,tag_parent,tag_commit
0,0,True,Delta,TIKA-56,tika,b12c01d9b56053554cec501aab0530f7f4352daf,9477c5e4a38dbacf794b663c757617a8ee07432a,org.apache.tika.mime.TestMimeTypes#testCaseSensitivity,False,,0.1-incubating,0.1-incubating
1,1,True,Delta,TIKA-121,tika-parsers,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.mime.MediaTypeTest#testParseWithParams,False,,0.4,0.4
2,2,True,Regression,TIKA-121,tika-core,acf76a64d81eb9c901d92fe718c0f0ffb4d14ced,15c83430df273aae65170d25ed95f4df62858de2,org.apache.tika.detect.TypeDetectorTest#testDetect,False,,0.4,0.4
3,3,True,Delta,TIKA-179,tika,e43a19e433b6085b91bf44f534dbf055db313026,aac081e097de07b99e9d4975bf7da5be55114492,org.apache.tika.sax.BodyContentHandlerTest#testOutputStream,False,,0.3,0.3
4,4,True,Regression,TIKA-189,tika,dd352d27c1b955103b2be76f2d5bca88f3b8e48b,2699cf47e222d61b5c4f5ab0757c63199e3fd62a,org.apache.tika.parser.microsoft.ExcelParserTest#testExcelParser,False,,0.3,0.3
5,5,True,Delta,TIKA-225,tika-core,368e6fafc5bce2abd9efeba0800d098a876cbcfc,8189f14efb2e918f5ba941407f05fab9a01ea365,org.apache.tika.mime.MimeDetectionTest#testDetection,False,,0.4,0.4
6,6,True,Delta,TIKA-240,tika-parsers,f04edc5024a25ce5ce6d178fd8027b62ecc58b40,cccb797d8513bda8e42cd0c99e2fca6ee382888f,org.apache.tika.parser.txt.TXTParserTest#testDropByteOrderMark,False,,0.4,0.4
7,7,True,Delta,TIKA-257,tika-parsers,3d8a58aa28f15e17c21158d096e24b1f65e750cf,2be072649f2c90cf30217365ea6ef70f216a025d,org.apache.tika.mime.TestMimeTypes#testOoxmlDetection,False,,0.4,0.4
8,8,True,Delta,TIKA-309,tika-parsers,987ec1d66d8f7e0047e4a1ef5399e440a15877a2,732fadb93e3681760db196ed9d54bc8b7b6415e0,org.apache.tika.mime.TestMimeTypes#testRdfXmlDetection,False,,0.5,0.5
9,9,True,Delta,TIKA-309,tika-parsers,987ec1d66d8f7e0047e4a1ef5399e440a15877a2,732fadb93e3681760db196ed9d54bc8b7b6415e0,org.apache.tika.parser.AutoDetectParserTest#testRdfXml,False,,0.5,0.5
10,10,True,Regression,TIKA-327,tika-core,7ece6ff5d3d16a8a4e3180abdff07a817a844a65,e207c876122ecdda4a88ac5fcd0330502cf9e6de,org.apache.tika.mime.MimeDetectionTest#testDetection,False,,0.6,0.6
11,11,True,Delta,TIKA-391,tika-core,6f48f57a6a0f21e6589a1d512a25574425dcc4cb,21b54bf8ee46073ebc605265bde4ebb771cb9eea,org.apache.tika.mime.MimeDetectionTest#testMimeMagicStability,False,,0.8,0.8
12,12,True,Delta,TIKA-394,tika-core,8a5f28845f28f5a5e2debdfc0fa3f89c738cd2fe,3e08e27a6c3f8ac45275823b9120996a416c811d,org.apache.tika.sax.XHTMLContentHandlerTest#testWhitespaceWithOptions,False,,0.8,0.8
13,13,True,Delta,TIKA-483,tika-core,98eb0b0ec46c8a826a8a76a52636d8cc617d3201,ed7a1d1bda0d981359261c20e8617a73d7dc482b,org.apache.tika.mime.MimeDetectionTest#testEmptyDocument,False,,0.8,0.8
14,14,True,Delta,TIKA-483,tika-core,98eb0b0ec46c8a826a8a76a52636d8cc617d3201,ed7a1d1bda0d981359261c20e8617a73d7dc482b,org.apache.tika.detect.TextDetectorTest#testDetectEmpty,False,,0.8,0.8
15,15,True,Regression,TIKA-563,tika-core,d82bca596d70663c9ef138ae0df06d7aebcded0b,dac8ec870797facb61068b9bf06cd008dbc0ec10,org.apache.tika.TikaTest#testHttpServerFileExtensions,False,,0.9,0.9
16,16,True,Delta,TIKA-632,tika-parsers,add1168c9f95961f6c986356c400a2e6a11e5f27,0406ad0c64d131c50d92b14f2112692172393304,org.apache.tika.parser.rtf.RTFParserTest#testHyperlink,False,,1,1
17,17,True,Delta,TIKA-632,tika-parsers,c80eee31e10872648a1d23fefc8e13bb3b0e65a4,3b9fbf9f468dd4db2018cfc4e784859c630cd994,org.apache.tika.parser.microsoft.OutlookParserTest#testOutlookHTMLfromRTF,False,,1,1
18,18,True,Delta,TIKA-683,tika-parsers,5c22595f655362f983e73aca4fb79149f37a17ec,505a83529bc4ba580fb3a65877c7e32e10a8a66c,org.apache.tika.parser.rtf.RTFParserTest#testTableCellSeparation,False,,0.1,0.1
19,19,True,Delta,TIKA-683,tika-parsers,5c22595f655362f983e73aca4fb79149f37a17ec,505a83529bc4ba580fb3a65877c7e32e10a8a66c,org.apache.tika.parser.rtf.RTFParserTest#testTableCellSeparation2,False,,0.1,0.1
20,20,True,Delta,TIKA-683,tika-parsers,5c22595f655362f983e73aca4fb79149f37a17ec,505a83529bc4ba580fb3a65877c7e32e10a8a66c,org.apache.tika.parser.rtf.RTFParserTest#testMS932Extraction,False,,0.1,0.1
21,21,True,Regression,TIKA-683,tika-parsers,5c22595f655362f983e73aca4fb79149f37a17ec,505a83529bc4ba580fb3a65877c7e32e10a8a66c,org.apache.tika.parser.rtf.RTFParserTest#testJapaneseText,False,,0.1,0.1
22,22,True,Regression,TIKA-683,tika-parsers,5c22595f655362f983e73aca4fb79149f37a17ec,505a83529bc4ba580fb3a65877c7e32e10a8a66c,org.apache.tika.parser.rtf.RTFParserTest#testTextWithCurlyBraces,False,,0.1,0.1
23,23,True,Delta,TIKA-683,tika-parsers,5c22595f655362f983e73aca4fb79149f37a17ec,505a83529bc4ba580fb3a65877c7e32e10a8a66c,org.apache.tika.parser.rtf.RTFParserTest#testVariousStyle,False,,0.1,0.1
24,24,True,Delta,TIKA-683,tika-parsers,5c22595f655362f983e73aca4fb79149f37a17ec,505a83529bc4ba580fb3a65877c7e32e10a8a66c,org.apache.tika.parser.rtf.RTFParserTest#testBoldItalic,False,,0.1,0.1
25,25,True,Delta,TIKA-695,tika-parsers,4b51beae8e08e82458792a63dd867319cb40e1e4,022f18cecf52a0d653d5cba800ae1d6d3c2c294b,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testExcelCustomProperties,False,,1.1,1.1
26,26,True,Regression,TIKA-698,tika-parsers,4c5599b6694a31e8ce84a1a0d88100827d98490e,04d1fb7cc895e054941280e991ef129cde11ab8b,org.apache.tika.parser.prt.PRTParserTest#testPRTParserComplex,False,,0.1,0.1
27,27,True,Regression,TIKA-698,tika-core,4c5599b6694a31e8ce84a1a0d88100827d98490e,04d1fb7cc895e054941280e991ef129cde11ab8b,org.apache.tika.sax.SafeContentHandlerTest#testInvalidCharacters,False,,0.1,0.1
28,28,True,Regression,TIKA-698,tika-core,4c5599b6694a31e8ce84a1a0d88100827d98490e,04d1fb7cc895e054941280e991ef129cde11ab8b,org.apache.tika.sax.SafeContentHandlerTest#testInvalidWhitespace,False,,0.1,0.1
29,29,True,Regression,TIKA-698,tika-core,4c5599b6694a31e8ce84a1a0d88100827d98490e,04d1fb7cc895e054941280e991ef129cde11ab8b,org.apache.tika.sax.SafeContentHandlerTest#testInvalidSurrogates,False,,0.1,0.1
30,30,True,Delta,TIKA-698,tika-core,9c9763a5ac67683553f155a33338bdf98e1a6937,9d5cf328f700e655a38cdf547fc86a273b854b78,org.apache.tika.sax.SafeContentHandlerTest#testInvalidSurrogates,False,,0.1,0.1
31,31,True,Regression,TIKA-704,tika-parsers,e924f82d636a4e8da097822405493a565b039fa2,9cb9439d367c9f35cd34723c73b7ed2f36edeb50,org.apache.tika.parser.microsoft.ooxml.OOXMLContainerExtractionTest#testEmbeddedPDF,False,,0.1,0.1
32,32,True,Delta,TIKA-704,tika-parsers,9cb9439d367c9f35cd34723c73b7ed2f36edeb50,4639ee2e892fba28008003695ba60713aa0c8954,org.apache.tika.parser.microsoft.ooxml.OOXMLContainerExtractionTest#testEmbeddedOutlook,False,,0.1,0.1
33,33,True,Delta,TIKA-704,tika-parsers,9cb9439d367c9f35cd34723c73b7ed2f36edeb50,4639ee2e892fba28008003695ba60713aa0c8954,org.apache.tika.parser.microsoft.ooxml.OOXMLContainerExtractionTest#testEmbeddedPDF,False,,0.1,0.1
34,34,True,Regression,TIKA-711,tika-parsers,af7df6bfaedc6b097a91eda6c789e5ee576401f6,dc2b9a1fad73867e1499fbf03695eec051c536f7,org.apache.tika.TestParsers#testOptionalHyphen,False,,1,1
35,35,True,Regression,TIKA-712,tika-parsers,20ab62de27c7e34d1c09b3cd0a14c0e32e59994b,2ac245fc84207c6d61fd6ca9195d24eb91747fe9,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterFooter,False,,1.5-rc1,1.5-rc1
36,36,True,Regression,TIKA-712,tika-parsers,20ab62de27c7e34d1c09b3cd0a14c0e32e59994b,2ac245fc84207c6d61fd6ca9195d24eb91747fe9,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterText,False,,1.5-rc1,1.5-rc1
37,37,True,Regression,TIKA-712,tika-parsers,20ab62de27c7e34d1c09b3cd0a14c0e32e59994b,2ac245fc84207c6d61fd6ca9195d24eb91747fe9,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterText2,False,,1.5-rc1,1.5-rc1
38,38,True,Delta,TIKA-712,tika-parsers,51a7c9ccacde4f0a40d3f3a0a0c7b2d270d22684,9ec715349810ab8e2d149028679ba6baebeae14b,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterText,False,,tika-1.3,tika-1.3
39,39,True,Delta,TIKA-712,tika-parsers,51a7c9ccacde4f0a40d3f3a0a0c7b2d270d22684,9ec715349810ab8e2d149028679ba6baebeae14b,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterText2,False,,tika-1.3,tika-1.3
40,40,True,Regression,TIKA-717,tika-parsers,fdb902bcea910756c9f498b0db9bf3a1870cb2f2,2f7241d842c56bc1a32e20a9f766f9a54eb80949,org.apache.tika.TestParsers#testComment,False,,0.1,0.1
41,41,True,Regression,TIKA-720,tika-parsers,aa944e848894e16adec24eeffe29e11b96ad29a8,b62ce33cb695a7625e9454eb4cd2dd36051d09c5,org.apache.tika.parser.txt.TXTParserTest#testEBCDIC_CP500,False,,0.1,0.1
42,42,True,Delta,TIKA-720,tika-parsers,eb73a4be05f53e33679146810c28e74224f8b359,2bbf5ca691a5b0a1fe9debe9922c2f5af2849609,org.apache.tika.parser.txt.TXTParserTest#testEBCDIC_CP500,False,,0.1,0.1
43,43,True,Regression,TIKA-725,tika-app,39a63cad3ad912f412f75a2dcdca400ab8e37ab6,2052fc98acca935fa065ffdca302bc84cfe60ac9,org.apache.tika.cli.TikaCLITest#testHTMLOutput,False,,tika-1.3,tika-1.3
44,44,True,Delta,TIKA-748,tika-parsers,c256022ce85a05be039e81f152fe895cb4f38b3a,a5cc41a492f7b74d3a4612da9c6e8cac1efe1732,org.apache.tika.parser.rtf.RTFParserTest#testIgnoredControlWord,False,,1,1
45,45,True,Delta,TIKA-777,tika-parsers,2c3dbde39c16161dafc4b5cc03db4e259bf7fb7f,a157a6f025c4b5eda63881124919b4271f85ba0b,org.apache.tika.parser.rtf.RTFParserTest#testFontAfterBufferedText,False,,1.1,1.1
46,46,True,Regression,TIKA-778,tika-parsers,6ef64ddbeff4b23ee25e3d3f51f8a07c49d37c2b,00801cbcc44f7c2e8e8fbc00d8d1b21c687331d3,org.apache.tika.parser.pdf.PDFParserTest#testAnnotations,False,,1.1,1.1
47,47,True,Regression,TIKA-781,tika-parsers,ad78ecd3a85fcfc61b22cb045b3881cc9c170b13,350d1be2ace9a1dbb917288abac97e65552aa591,org.apache.tika.parser.rtf.RTFParserTest#testHyperlink,False,,1.1,1.1
48,48,True,Regression,TIKA-786,tika-parsers,2b39c7599a9930f8847f8839e9612ae5cdc56407,fa077bfba10828d5512ede9db89124d252448898,org.apache.tika.detect.TestContainerAwareDetector#testDetectOLE2,False,,1.1,1.1
49,49,True,Regression,TIKA-786,tika-parsers,2b39c7599a9930f8847f8839e9612ae5cdc56407,fa077bfba10828d5512ede9db89124d252448898,org.apache.tika.detect.TestContainerAwareDetector#testDetectOOXML,False,,1.1,1.1
50,50,True,Regression,TIKA-793,tika-parsers,3bdf69a7d2e119aa722a097d81a99fd63d76be78,554605b284b0c4ac32b8cdda512700d780915a8d,org.apache.tika.parser.mp3.Mp3ParserTest#testMp3ParsingID3v2,False,,1.1,1.1
51,51,True,Regression,TIKA-793,tika-parsers,3bdf69a7d2e119aa722a097d81a99fd63d76be78,554605b284b0c4ac32b8cdda512700d780915a8d,org.apache.tika.parser.mp3.Mp3ParserTest#testMp3ParsingID3i18n,False,,1.1,1.1
52,52,True,Regression,TIKA-801,tika-parsers,b73dccb6bc47d33bdb6f1e51b723c7ef6bf3e1a3,707b8f2157ffcdb6a8e8871baa53258b3b5b9ea7,org.apache.tika.parser.microsoft.OutlookParserTest#testOutlookHTMLVersion,False,,1.1,1.1
53,53,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.WordParserTest#testEmbeddedNames,False,,1.5-rc1,1.5-rc1
54,54,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.WordParserTest#testEmbeddedRTF,False,,1.5-rc1,1.5-rc1
55,55,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.WordParserTest#testDocumentLink,False,,1.5-rc1,1.5-rc1
56,56,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.PowerPointParserTest#testEmbeddedPlacedholder,False,,1.5-rc1,1.5-rc1
57,57,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.PowerPointParserTest#testAutoDatePPT,False,,1.5-rc1,1.5-rc1
58,58,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.pdf.PDFParserTest#testLinks,False,,1.5-rc1,1.5-rc1
59,59,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.pkg.ZipParserTest#testPlaceholders,False,,1.5-rc1,1.5-rc1
60,60,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testWordHTML,False,,1.5-rc1,1.5-rc1
61,61,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testEmbeddedZipInPPTX,False,,1.5-rc1,1.5-rc1
62,62,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testEmbeddedPPTXTwoSlides,False,,1.5-rc1,1.5-rc1
63,63,True,Regression,TIKA-817,tika-parsers,9227e9f3d5090be28e28639ab92732c5be0507cf,dfee81089d1492039ab698528212e1cef4108ea2,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testPPTXAutodate,False,,1.5-rc1,1.5-rc1
64,64,True,Delta,TIKA-820,tika-parsers,8fd76a41b32b80353820d4a8bdaa08de5529f7ee,ad853f4b7cc8f36c74761dd517d55dc052d722b7,org.apache.tika.parser.html.HtmlParserTest#testLocator,True,,1.5-rc1,1.5-rc1
65,65,True,Delta,TIKA-822,tika-core,48b28a6d31c3afb741ffa5ace4c0c4738101b539,e3a183120a7638ccd2093f62a47730e9636ec047,org.apache.tika.mime.MediaTypeTest#testParseWithParamsAndQuotedCharset,False,,1.1,1.1
66,66,True,Delta,TIKA-826,tika-parsers,9e22f46f2403b89dbc8454cefb8b83881f437419,52d51b91d4b288db5887d592826abbbec5cd6db5,org.apache.tika.parser.microsoft.ExcelParserTest#testExcelXLSB,False,,1.1,1.1
67,67,True,Delta,TIKA-828,tika-core,edb6775bf356eaaf656730589cc3340a15b602ea,57a99d012bc43d04ded8e7d88e056680542b405f,org.apache.tika.io.TaggedInputStreamTest#createdIOExceptionIsSerializable,True,,1.1,1.1
68,68,True,Delta,TIKA-830,tika-parsers,bc075703823e7250a7ad7db93ef58712133920f2,b20beb604d191010793eded2398cba985312ca6a,org.apache.tika.parser.fork.ForkParserIntegrationTest#testParserHandlingOfNonSerializable,False,,1.1,1.1
69,69,True,Regression,TIKA-866,tika-core,a547dde812cce268518796e116f63ef0a3f4c8f3,929f7535e99bac0a604206212253a60a1fdd816f,org.apache.tika.config.TikaConfigTest#testValidParser,False,,1.1,1.1
70,70,True,Regression,TIKA-897,tika-core,aeeb366b987b20902c531f5ecac38f334a377d72,1f5a278f83e6793441bab1be53bc0327069e9354,org.apache.tika.mime.MimeDetectionTest#testDetection,False,,1.2,1.2
71,71,True,Regression,TIKA-915,tika-parsers,99ad6801379ee8e0918d51b7d4bba762694afbbf,8630e56468e1d25920030251d9d97a862cc719f3,org.apache.tika.parser.jpeg.JpegParserTest#testJPEGGeo,False,,tika-1.3,tika-1.3
72,72,True,Regression,TIKA-915,tika-parsers,99ad6801379ee8e0918d51b7d4bba762694afbbf,8630e56468e1d25920030251d9d97a862cc719f3,org.apache.tika.parser.jpeg.JpegParserTest#testJPEGGeo2,False,,tika-1.3,tika-1.3
73,73,True,Regression,TIKA-948,tika-app,3e2a65294894c61051034f049f034cde1322175a,f28f04af7e60ffc04550030c0c99e8c7dd931442,org.apache.tika.cli.TikaCLITest#testExtract,False,,1.2,1.2
74,74,True,Regression,TIKA-948,tika-app,f28f04af7e60ffc04550030c0c99e8c7dd931442,270853e9988c41d797b8102ab22236dca0a43cc2,org.apache.tika.cli.TikaCLITest#testExtract,False,,1.2,1.2
75,75,True,Regression,TIKA-948,tika-parsers,f28f04af7e60ffc04550030c0c99e8c7dd931442,270853e9988c41d797b8102ab22236dca0a43cc2,org.apache.tika.parser.microsoft.POIContainerExtractionTest#testEmbeddedOfficeFiles,False,,1.2,1.2
76,76,True,Regression,TIKA-948,tika-parsers,218352a1ce7de0881416eff741d832a1abc51f07,1543cb0f3d1b4877825a923faa1f0f3ae990c4f9,org.apache.tika.parser.microsoft.POIContainerExtractionTest#testEmbeddedOfficeFiles,False,,1.2,1.2
77,77,True,Regression,TIKA-962,tika-parsers,efdb4679cb28841da7ba9d8e755596602b630893,99ad6801379ee8e0918d51b7d4bba762694afbbf,org.apache.tika.parser.microsoft.PowerPointParserTest#testCustomProperties,False,,tika-1.3,tika-1.3
78,78,True,Regression,TIKA-962,tika-parsers,efdb4679cb28841da7ba9d8e755596602b630893,99ad6801379ee8e0918d51b7d4bba762694afbbf,org.apache.tika.parser.microsoft.WordParserTest#testCustomProperties,False,,tika-1.3,tika-1.3
79,79,True,Regression,TIKA-962,tika-parsers,efdb4679cb28841da7ba9d8e755596602b630893,99ad6801379ee8e0918d51b7d4bba762694afbbf,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testWordCustomProperties,False,,tika-1.3,tika-1.3
80,80,True,Regression,TIKA-962,tika-parsers,efdb4679cb28841da7ba9d8e755596602b630893,99ad6801379ee8e0918d51b7d4bba762694afbbf,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testPowerPointCustomProperties,False,,tika-1.3,tika-1.3
81,81,True,Regression,TIKA-962,tika-parsers,efdb4679cb28841da7ba9d8e755596602b630893,99ad6801379ee8e0918d51b7d4bba762694afbbf,org.apache.tika.parser.dwg.DWGParserTest#testDWG2000Parser,False,,tika-1.3,tika-1.3
82,82,True,Regression,TIKA-962,tika-parsers,efdb4679cb28841da7ba9d8e755596602b630893,99ad6801379ee8e0918d51b7d4bba762694afbbf,org.apache.tika.parser.dwg.DWGParserTest#testDWGMechParser,False,,tika-1.3,tika-1.3
83,83,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.microsoft.WordParserTest#testCustomProperties,False,,tika-1.3,tika-1.3
84,84,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.microsoft.ProjectParserTest#testProject2003,False,,tika-1.3,tika-1.3
85,85,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.microsoft.ProjectParserTest#testProject2007,False,,tika-1.3,tika-1.3
86,86,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.microsoft.PowerPointParserTest#testCustomProperties,False,,tika-1.3,tika-1.3
87,87,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.mp4.MP4ParserTest#testMP4ParsingAudio,False,,tika-1.3,tika-1.3
88,88,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.microsoft.ExcelParserTest#testExcelParser,False,,tika-1.3,tika-1.3
89,89,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testPowerPointCustomProperties,False,,tika-1.3,tika-1.3
90,90,True,Regression,TIKA-963,tika-parsers,c36e5a0461b66a7941156dd9ee502c73aa0ee28c,efdb4679cb28841da7ba9d8e755596602b630893,org.apache.tika.parser.odf.ODFParserTest#testOO2,False,,tika-1.3,tika-1.3
91,91,True,Delta,TIKA-965,tika-parsers,dfcf3d4c7cee2dac641ea5b331965ad03ce37364,49e18e004dcf260c5b55b2092fb90558351008c0,org.apache.tika.parser.AutoDetectParserTest#testTextNonASCIIUTF8,False,,tika-1.3,tika-1.3
92,92,True,Delta,TIKA-981,tika-parsers,4cdcefd5a87ed11e84ee4a016b989102bc84cdf1,0f1934c10941ad6ad9648b4ca04c528288767675,org.apache.tika.parser.pdf.PDFParserTest#testPopupAnnotation,False,,tika-1.3,tika-1.3
93,93,True,Regression,TIKA-990,tika-parsers,3e7e7c95e68a8b3be8204e9c4120cc8199b5df57,978cc18f7a2df1b632ee54c75f49af11c3dee1fe,org.apache.tika.parser.mp3.Mp3ParserTest#testMp3ParsingID3v1,False,,tika-1.3,tika-1.3
94,94,True,Regression,TIKA-990,tika-parsers,3e7e7c95e68a8b3be8204e9c4120cc8199b5df57,978cc18f7a2df1b632ee54c75f49af11c3dee1fe,org.apache.tika.parser.mp3.Mp3ParserTest#testMp3ParsingID3v2,False,,tika-1.3,tika-1.3
95,95,True,Regression,TIKA-990,tika-parsers,3e7e7c95e68a8b3be8204e9c4120cc8199b5df57,978cc18f7a2df1b632ee54c75f49af11c3dee1fe,org.apache.tika.parser.mp3.Mp3ParserTest#testMp3ParsingID3v1v2,False,,tika-1.3,tika-1.3
96,96,True,Regression,TIKA-990,tika-parsers,3e7e7c95e68a8b3be8204e9c4120cc8199b5df57,978cc18f7a2df1b632ee54c75f49af11c3dee1fe,org.apache.tika.parser.mp3.Mp3ParserTest#testMp3ParsingID3v24,False,,tika-1.3,tika-1.3
97,97,True,Regression,TIKA-990,tika-parsers,3e7e7c95e68a8b3be8204e9c4120cc8199b5df57,978cc18f7a2df1b632ee54c75f49af11c3dee1fe,org.apache.tika.parser.mp3.Mp3ParserTest#testMp3ParsingID3i18n,False,,tika-1.3,tika-1.3
98,98,True,Delta,TIKA-995,tika-core,2697354c7e50b9b06c44441accd09f3cff594c6e,aca3dfa1f086d2f6cbd6ebfdccfa9333ab1fbcf1,org.apache.tika.sax.XHTMLContentHandlerTest#testAttributesOnBody,True,,1.8-rc1,1.8-rc1
99,99,True,Delta,TIKA-999,tika-parsers,a06209b1d5e263fd579afe66318560deeda7f66c,d3989e6fcc6eb95cb86331ff863d9a55c81618d1,org.apache.tika.parser.rtf.RTFParserTest#testMetaDataCounts,False,,tika-1.3,tika-1.3
100,100,True,Regression,TIKA-1015,tika-app,acdb2b0ea9082dad8120431ebbf34e68b76aafe2,60e5d2c61a9a21537480ad0d7946eb1c4029305b,org.apache.tika.cli.TikaCLITest#testExtract,False,,tika-1.3,tika-1.3
101,101,True,Delta,TIKA-1028,tika-parsers,58b7c17d1833caffd5e8693d656a6efc02463c43,24faaa980924cc9aedbdcdbecdd6a9a19f4fdf1e,org.apache.tika.parser.mail.RFC822ParserTest#testNormalZipAttachment,True,,1.8-rc1,1.8-rc1
102,102,True,Regression,TIKA-1028,tika-parsers,24faaa980924cc9aedbdcdbecdd6a9a19f4fdf1e,8abbe99f47ed22f43097421264a356d2311801b4,org.apache.tika.parser.mail.RFC822ParserTest#testEncryptedZipAttachment,True,,1.8-rc1,1.8-rc1
103,103,True,Regression,TIKA-1032,tika-parsers,9ec715349810ab8e2d149028679ba6baebeae14b,e10c23b3ad00dd9d8fb059fdbfc40273b8e2469c,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testEmbeddedZipInPPTX,False,,tika-1.3,tika-1.3
