,index_bug,valid,type,issue,module,commit,parent,testcase,has_test_annotation,description,tag_parent,tag_commit
104,104,True,Delta,TIKA-1032,tika-parsers,9ec715349810ab8e2d149028679ba6baebeae14b,e10c23b3ad00dd9d8fb059fdbfc40273b8e2469c,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testEmbeddedPPTXTwoSlides,False,,tika-1.3,tika-1.3
105,105,True,Regression,TIKA-1035,tika-parsers,01c02e671a82fc89fca8748175a741a5c5605962,ad9512ded721077a4e412a35d7fc74df99bc0614,org.apache.tika.parser.pdf.PDFParserTest#testBookmarks,False,,tika-1.3,tika-1.3
106,106,True,Delta,TIKA-1035,tika-parsers,771e368ba531ef5063b89811d98a3c756920f870,51a7c9ccacde4f0a40d3f3a0a0c7b2d270d22684,org.apache.tika.parser.pdf.PDFParserTest#testBookmarks,False,,tika-1.3,tika-1.3
107,107,True,Delta,TIKA-1048,tika-parsers,71166dea776a676601d35bef3922717aa2d56301,7e3cc3ae5c1bb30b47f562eb3527529424fa28f0,org.apache.tika.parser.xml.DcXMLParserTest#testNoSpaces,False,,tika-1.3,tika-1.3
108,108,True,Regression,TIKA-1048,tika-parsers,71166dea776a676601d35bef3922717aa2d56301,7e3cc3ae5c1bb30b47f562eb3527529424fa28f0,org.apache.tika.parser.ParsingReaderTest#testXML,False,,tika-1.3,tika-1.3
109,109,True,Delta,TIKA-1113,tika-parsers,d145ee6a07b53fdf66cea0a6a34e9b12cf0407bb,348c92fec14c4ff66be5d57dc0b592f569acebbd,org.apache.tika.parser.AutoDetectParserTest#testOggFlacAudio,True,,1.6,1.6
110,110,True,Delta,TIKA-1127,tika-server,9d81bddc52fc3eb851f52099263d28b18bacde69,f50544d916483e18886f8809722f19dd3f108ddd,org.apache.tika.server.TikaResourceTest#testSimpleWordXML,True,,1.4,1.4
111,111,True,Delta,TIKA-1127,tika-server,9d81bddc52fc3eb851f52099263d28b18bacde69,f50544d916483e18886f8809722f19dd3f108ddd,org.apache.tika.server.TikaResourceTest#testPasswordXLSXML,True,,1.4,1.4
112,112,True,Delta,TIKA-1130,tika-parsers,970bafe849a6aa2e4e5ed1140e033fdb9c8abe32,8f492eb021cfbca132175d9418e17aa543874160,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testMissingText,False,,1.5-rc1,1.5-rc1
113,113,True,Delta,TIKA-1145,tika-core,c7d7f66f8c9e389d8654a6a57f0e14040f2e9d51,066f587584998f82e738496cd2906de8ffecb9b4,org.apache.tika.config.TikaConfigTest#testClassLoaderUsedEverywhere,False,,1.5-rc1,1.5-rc1
114,114,True,Delta,TIKA-1146,tika-parsers,c743609f654435a326c0df657597a7bf61a304ec,22fc879bf987c2ab1fa24d68c10a97cb4797614e,org.apache.tika.mime.TestMimeTypes#testGroupWiseEml,False,,1.5-rc1,1.5-rc1
115,115,True,Regression,TIKA-1156,tika-parsers,042ec600f452dcfeff385744f639760e936c2407,18a89e9a94571d511368529a80f72d90b17f65b3,org.apache.tika.mime.TestMimeTypes#testAMR,False,,1.5-rc1,1.5-rc1
116,116,True,Delta,TIKA-1156,tika-parsers,18a89e9a94571d511368529a80f72d90b17f65b3,c743609f654435a326c0df657597a7bf61a304ec,org.apache.tika.mime.TestMimeTypes#testAMR,False,,1.5-rc1,1.5-rc1
117,117,True,Delta,TIKA-1159,tika-parsers,34f7c183ddcd4e859941f41bd97b9118698f9808,7f080de7859a4261bccc4f565455b9abc9dc7d43,org.apache.tika.mime.TestMimeTypes#testCreativeSuite,False,,1.5-rc1,1.5-rc1
118,118,True,Delta,TIKA-1169,tika-parsers,5ce1b585a9dcf9bb3a04a2b20dd9e6f5e39c36c0,26b2e60b42c215629f1970f895367cee18e33fa3,org.apache.tika.mime.TestMimeTypes#testJavaDetection,False,,1.5-rc1,1.5-rc1
119,119,True,Regression,TIKA-1170,tika-core,b2fcf77acc20e4dcf016b121cb0ccf53ca7ff2da,4c6313ff8424a8b8eda7c2c6aa6f9406660ff946,org.apache.tika.mime.MimeDetectionTest#testDetection,False,,1.5-rc1,1.5-rc1
120,120,True,Regression,TIKA-1170,tika-core,4c6313ff8424a8b8eda7c2c6aa6f9406660ff946,5ce1b585a9dcf9bb3a04a2b20dd9e6f5e39c36c0,org.apache.tika.mime.MimeDetectionTest#testDetection,False,,1.5-rc1,1.5-rc1
121,121,True,Regression,TIKA-1171,tika-parsers,20ab62de27c7e34d1c09b3cd0a14c0e32e59994b,2ac245fc84207c6d61fd6ca9195d24eb91747fe9,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterFooter,False,,1.5-rc1,1.5-rc1
122,122,True,Regression,TIKA-1171,tika-parsers,20ab62de27c7e34d1c09b3cd0a14c0e32e59994b,2ac245fc84207c6d61fd6ca9195d24eb91747fe9,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterText,False,,1.5-rc1,1.5-rc1
123,123,True,Regression,TIKA-1171,tika-parsers,20ab62de27c7e34d1c09b3cd0a14c0e32e59994b,2ac245fc84207c6d61fd6ca9195d24eb91747fe9,org.apache.tika.parser.microsoft.PowerPointParserTest#testMasterText2,False,,1.5-rc1,1.5-rc1
124,124,True,Regression,TIKA-1221,tika-parsers,359aae57ce045de191a14bb369e7980154deffc6,54afc7a6dd4d43dd847d9fab658b4162602e89c9,org.apache.tika.detect.TestContainerAwareDetector#testDetectOOXML,True,,1.6,1.6
125,125,True,Regression,TIKA-1229,tika-parsers,2aaec12dbd492d716aab53f7ee32bdb247404c35,25ffe537f9bf79878f36312d11ad2c57879e0719,org.apache.tika.parser.microsoft.WordParserTest#testHeaderHyperlinks,True,,1.5-rc1,1.5-rc1
126,126,True,Delta,TIKA-1229,tika-parsers,17ef0deae2372bdb46cce2052425fec02badb6d7,77d57d5506cfacf4e75d09e214643deda5a52047,org.apache.tika.parser.microsoft.WordParserTest#testHeaderHyperlinks,True,,1.5-rc1,1.5-rc1
127,127,True,Delta,TIKA-1251,tika-parsers,8e0c444b1f1bf61215a298c2b782b5cb451f9cde,adeab5504b464a8e212521d4c372d6a3d16e0d80,org.apache.tika.parser.microsoft.WordParserTest#testParagraphsAfterTables,True,,1.6,1.6
128,128,True,Regression,TIKA-1255,tika-parsers,80efc84b675c8defa5e86b01b85e1dabc84d32f5,52be682634f3c07e237f7f73b28e94c048563d5b,org.apache.tika.parser.microsoft.WordParserTest#testControlCharacter,True,,1.13,1.13
129,129,True,Delta,TIKA-1255,tika-parsers,80efc84b675c8defa5e86b01b85e1dabc84d32f5,52be682634f3c07e237f7f73b28e94c048563d5b,org.apache.tika.parser.microsoft.WordParserTest#testBoldHyperlink,True,,1.13,1.13
130,130,True,Delta,TIKA-1255,tika-parsers,80efc84b675c8defa5e86b01b85e1dabc84d32f5,52be682634f3c07e237f7f73b28e94c048563d5b,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testBoldHyperlink,True,,1.13,1.13
131,131,True,Delta,TIKA-1292,tika-core,f689fa7ee25c0c9c4bd4d68aa51941eb558f7026,390222663ee5b3231faa59039cc71acfc24af665,org.apache.tika.mime.MimeDetectionTest#testMimeMagicClashSamePriority,True,,1.6,1.6
132,132,True,Regression,TIKA-1292,tika-parsers,9eaa4fc560810dc689055d0fc80693bc7a3f1dda,2d51ad241003f34dcc3b211ea0940fffaaac6761,org.apache.tika.detect.TestContainerAwareDetector#testDetectZip,True,,1.6,1.6
133,133,True,Delta,TIKA-1303,tika-parsers,b97ef3208fe5848c96c86d6d7b6a6bfb962e0568,02b5424694e1eb2a880bb807e8e5556e523e73d0,org.apache.tika.parser.html.HtmlParserTest#testFirstTitleValueisSetToMetadata,True,,1.6,1.6
134,134,True,Regression,TIKA-1317,tika-parsers,a13fdace85d18eccc4ec9ee918e86541204374b1,62979fad289bbbb27a7068b171ec2a972f1049b7,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testMissingText,True,,1.6-rc2,1.6-rc2
135,135,True,Regression,TIKA-1363,tika-parsers,3aa77388e9edb77853181a7cd3e479d14e746c7a,9d189e6803272835dd50a78e0dbb324b0f98eb54,org.apache.tika.parser.mat.MatParserTest#testParser,True,,1.6,1.6
136,136,True,Regression,TIKA-1373,tika-parsers,f1d00dbf40f16ce8669628951b813d7972c07c45,d4fc8dd93894078abdf14193953e1b3ead7fe0f7,org.apache.tika.parser.code.SourceCodeParserTest#testHTMLRenderWithReturnLine,True,,1.6,1.6
137,137,True,Delta,TIKA-1373,tika-parsers,f1d00dbf40f16ce8669628951b813d7972c07c45,d4fc8dd93894078abdf14193953e1b3ead7fe0f7,org.apache.tika.parser.code.SourceCodeParserTest#testTextRender,True,,1.6,1.6
138,138,True,Delta,TIKA-1378,tika-translate,65aea2b06b33c6b53999b6c52e017c38bf2af0b4,ed355dd561963ab4eb6cc9423e4b86e4e817f26e,org.apache.tika.language.translate.MicrosoftTranslatorTest#testSettersAndIsAvailable,True,,1.6-rc2,1.6-rc2
139,139,True,Delta,TIKA-1400,tika-parsers,9688c77128e5c3d53c1eeb4e72db62ff10dfafda,f2218da2a8fff4160c3a3931d4daa7acd2bef36a,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testExcelHeaderAndFooterExtraction,True,,1.10-rc1,1.10-rc1
140,140,True,Regression,TIKA-1454,tika-parsers,bb78082b0028b57a5bf1ae30858dda6aebeacf63,c1a3ce0ee108d865beaa765bd169fa9b463135a2,org.apache.tika.parser.microsoft.PowerPointParserTest#testVarious,True,,1.13,1.13
141,141,True,Regression,TIKA-1454,tika-parsers,69852e4cb55d34e6513e0b66af7d75cb1b1408ba,9f09a558648bf2d8b17c611498e097db0513fb7d,org.apache.tika.parser.microsoft.PowerPointParserTest#testVarious,True,,1.12,1.12
142,142,True,Delta,TIKA-1454,tika-parsers,69852e4cb55d34e6513e0b66af7d75cb1b1408ba,9f09a558648bf2d8b17c611498e097db0513fb7d,org.apache.tika.parser.microsoft.ExcelParserTest#testHyperlinksInXLS,True,,1.12,1.12
143,143,True,Regression,TIKA-1454,tika-parsers,69852e4cb55d34e6513e0b66af7d75cb1b1408ba,9f09a558648bf2d8b17c611498e097db0513fb7d,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testVariousPPTX,True,,1.12,1.12
144,144,True,Delta,TIKA-1454,tika-parsers,69852e4cb55d34e6513e0b66af7d75cb1b1408ba,9f09a558648bf2d8b17c611498e097db0513fb7d,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testHyperlinksInXLSX,True,,1.12,1.12
145,145,True,Delta,TIKA-1461,tika-parsers,2377a7c1cd8602457e8e5178884592ff2c502eb3,63fb75d51e5d7150f596e10d570457ea6f6ff824,org.apache.tika.mime.TestMimeTypes#testWindowsEXE,True,,1.7-rc1,1.7-rc1
146,146,True,Delta,TIKA-1477,tika-parsers,74c231a575c9ac307b617c2c322d0f4151baeb64,9005c6760366b29eac19e307f943dfe6f1e522c8,org.apache.tika.parser.ocr.TesseractOCRConfigTest#testValidateLanguage,True,,1.7-rc1,1.7-rc1
147,147,True,Delta,TIKA-1477,tika-parsers,74c231a575c9ac307b617c2c322d0f4151baeb64,9005c6760366b29eac19e307f943dfe6f1e522c8,org.apache.tika.parser.ocr.TesseractOCRConfigTest#testValidatePageSegMode,True,,1.7-rc1,1.7-rc1
148,148,True,Delta,TIKA-1512,tika-parsers,990c0c2096fdabec508371cbf96f9e77bd61f12d,6e5056a8729e740384964eb858ecc7c258256c9d,org.apache.tika.parser.microsoft.WordParserTest#testHyperlinkStringIOOBESmartQuote,True,,1.8-rc1,1.8-rc1
149,149,True,Regression,TIKA-1519,tika-parsers,7d231d03247b9171dcce6e1758deb5c49560a6a1,13a280bea8dfb56fafdfa8b31ffee8941077a98b,org.apache.tika.parser.html.HtmlParserTest#testXhtmlParsing,True,,1.8-rc2,1.8-rc2
150,150,True,Delta,TIKA-1519,tika-parsers,7d231d03247b9171dcce6e1758deb5c49560a6a1,13a280bea8dfb56fafdfa8b31ffee8941077a98b,org.apache.tika.parser.html.HtmlParserTest#testXHTMLWithMisleading,True,,1.8-rc2,1.8-rc2
151,151,True,Delta,TIKA-1584,tika-server,90bc595d756376cc40ca17ec13cdbae5fb023a90,990c0c2096fdabec508371cbf96f9e77bd61f12d,org.apache.tika.server.TikaResourceTest#testEmbedded,True,,1.8-rc1,1.8-rc1
152,152,True,Delta,TIKA-1669,tika-core,761273f9e69c4a7595e50ccd6a2d9304c398d0b1,444dadd5eb090f6e2998507e444b2014905cb90f,org.apache.tika.sax.xpath.XPathParserTest#testNode,True,,1.10-rc1,1.10-rc1
153,153,True,Delta,TIKA-1669,tika-core,761273f9e69c4a7595e50ccd6a2d9304c398d0b1,444dadd5eb090f6e2998507e444b2014905cb90f,org.apache.tika.sax.xpath.XPathParserTest#testDescendantNode,True,,1.10-rc1,1.10-rc1
154,154,True,Delta,TIKA-1669,tika-core,761273f9e69c4a7595e50ccd6a2d9304c398d0b1,444dadd5eb090f6e2998507e444b2014905cb90f,org.apache.tika.sax.xpath.XPathParserTest#testDescendantOrSelfNode,True,,1.10-rc1,1.10-rc1
155,155,True,Delta,TIKA-1669,tika-core,761273f9e69c4a7595e50ccd6a2d9304c398d0b1,444dadd5eb090f6e2998507e444b2014905cb90f,org.apache.tika.sax.xpath.XPathParserTest#testDescendantOrSelfElement,True,,1.10-rc1,1.10-rc1
156,156,True,Regression,TIKA-1673,tika-app,2764fb8606964c3350c781ecf5df4042706b4099,de5a2dec6924ebe01e4bf323a98abd208cf9aa7e,org.apache.tika.cli.TikaCLITest#testJsonRecursiveMetadataParserMetadataOnly,True,,1.10-rc1,1.10-rc1
157,157,True,Regression,TIKA-1673,tika-parsers,2764fb8606964c3350c781ecf5df4042706b4099,de5a2dec6924ebe01e4bf323a98abd208cf9aa7e,org.apache.tika.parser.jdbc.SQLite3ParserTest#testRecursiveParserWrapper,True,,1.10-rc1,1.10-rc1
158,158,True,Regression,TIKA-1673,tika-parsers,2764fb8606964c3350c781ecf5df4042706b4099,de5a2dec6924ebe01e4bf323a98abd208cf9aa7e,org.apache.tika.parser.RecursiveParserWrapperTest#testEmbeddedResourcePath,True,,1.10-rc1,1.10-rc1
159,159,True,Regression,TIKA-1673,tika-example,2764fb8606964c3350c781ecf5df4042706b4099,de5a2dec6924ebe01e4bf323a98abd208cf9aa7e,org.apache.tika.example.TestParsingExample#testRecursiveParserWrapperExample,True,,1.10-rc1,1.10-rc1
160,160,True,Delta,TIKA-1681,tika-parsers,320b2890038dfcb9191ba856c0e84e368851d24e,6029c0d5c4e07ff217fcd43a6c1e81170acf603e,org.apache.tika.parser.microsoft.JackcessParserTest#testReadOnly,True,,1.10-rc1,1.10-rc1
161,161,True,Delta,TIKA-1689,tika-parsers,58a757e0f7295af14bb8051a42d75bb0ccc8cfe6,1ecb5f93b3af6ab23cbf2eaa329fca7ae140f530,org.apache.tika.utils.ServiceLoaderUtilsTest#testOrdering,True,,1.10-rc1,1.10-rc1
162,162,True,Regression,TIKA-1708,tika-parsers,3f784c6708e594956a5a62d9f421eec99a4b5f4a,98b088d6f1cdd44aacabc60346b8b065ae2eb94e,org.apache.tika.config.TikaDetectorConfigTest#testPSTDetectionWithoutZipDetector,True,,1.11-rc1,1.11-rc1
163,163,True,Delta,TIKA-1716,tika-server,24b8c2a918ac599b5aff1265f2e08014de1a2fe0,6c2abfe8325f59fbaba9ea4040b23dc29a85cb29,org.apache.tika.server.RecursiveMetadataResourceTest#testHandlerType,True,,1.11-rc1,1.11-rc1
164,164,True,Delta,TIKA-1716,tika-server,24b8c2a918ac599b5aff1265f2e08014de1a2fe0,6c2abfe8325f59fbaba9ea4040b23dc29a85cb29,org.apache.tika.server.RecursiveMetadataResourceTest#testHandlerTypeInMultipartXML,True,,1.11-rc1,1.11-rc1
165,165,True,Regression,TIKA-1728,tika-parsers,e7a3a49561cc1f9ffa4cd34307005f559dcefe19,3497ea6cae9cca43cb62d0c1ce63713dd50b3c94,org.apache.tika.detect.TestContainerAwareDetector#testDetectOLE2,True,,1.11-rc1,1.11-rc1
166,166,True,Regression,TIKA-1777,tika-parsers,5a7027a1d2a82895b49d4131ef20f3e59e417712,986d9f961028bedc5b39966053084dacab966d86,org.apache.tika.parser.microsoft.PowerPointParserTest#testVarious,True,,1.12-rc1,1.12-rc1
167,167,True,Delta,TIKA-1782,tika-core,f43de5a24b56cdd6a3c5abc3e5a38e2410089d69,63351d11c1778d66826693eb7a97114ab7342e78,org.apache.tika.sax.XHTMLContentHandlerTest#testAttributesOnHtml,True,,1.12-rc1,1.12-rc1
168,168,True,Delta,TIKA-1788,tika-parsers,9653e77d935bb00b7a38be483991e8e185f751ff,18aa69a16f09232413e06d04e921427ff4356cec,org.apache.tika.parser.mail.RFC822ParserTest#testEmbeddedMetadata,True,,1.16,1.16
169,169,True,Regression,TIKA-1788,tika-parsers,18aa69a16f09232413e06d04e921427ff4356cec,ad23d84f88abe6e540e989c988142f1ca0c876a7,org.apache.tika.parser.mail.RFC822ParserTest#testGetAttachmentsAsEmbeddedResources,True,,1.16,1.16
170,170,True,Delta,TIKA-1804,tika-parsers,b290cd79d652741a0c8249f3860583b4169f6455,f718cb9fbb2402745b0da69d1acd3b89a5a12246,org.apache.tika.parser.journal.TEITest#testCurrent,True,,1.15,1.15
171,171,True,Delta,TIKA-1817,tika-parsers,e9718f90513f1a4cde62e79794089bc45b35e4af,efaf482f4e5fb56ea7d9b73f74c57073dd768976,org.apache.tika.mime.TestMimeTypes#testAutoCADDetection,True,,1.12-rc1,1.12-rc1
172,172,True,Delta,TIKA-1837,tika-parsers,16290d86c3a976f7c323b0be6750ad07f4840018,1a04f8056f0140a34641435f4aff21443efa7bbd,org.apache.tika.parser.html.HtmlParserTest#testSkippingCommentsInEncodingDetection,True,,1.13,1.13
173,173,True,Delta,TIKA-1845,tika-server,1e0159b733dc7a8f48ce8943e1f15046c791349a,fabeac95b56b0f430593881b705d9c57842f04a5,org.apache.tika.server.TikaResourceTest#testWMFInRTF,True,,1.12,1.12
174,174,True,Regression,TIKA-1877,tika-parsers,1299c9e494882e011749fb8a4514c40631df03d1,e105088729ef12acbda1fe4e71f462f84d98f981,org.apache.tika.mime.TestMimeTypes#testFitsDetection,True,,1.12,1.12
175,175,True,Delta,TIKA-1877,tika-parsers,e105088729ef12acbda1fe4e71f462f84d98f981,602d237feec48bfd97bc2b2b38ea614b1ae2c55d,org.apache.tika.mime.TestMimeTypes#testNetCDF,True,,1.12,1.12
176,176,True,Regression,TIKA-1877,tika-parsers,602d237feec48bfd97bc2b2b38ea614b1ae2c55d,ed762b702875c843d0322b8ba6d05385ca91875d,org.apache.tika.mime.TestMimeTypes#testFitsDetection,True,,1.12,1.12
177,177,True,Delta,TIKA-1898,tika-parsers,c94236a8365b9ab1491d98c31819a85b065a9fe1,959c9ad2843ed8d21cb3e8c60e5ac614e2f7ab99,org.apache.tika.mime.TestMimeTypes#testMIF,True,,1.12,1.12
178,178,True,Delta,TIKA-1916,tika-parsers,5e170d4373c28a4b520196591c4d94ab8073bfbf,53f29e0e127f05fbce06a56710c370ad3efe9c66,org.apache.tika.parser.odf.ODFParserTest#testMissingMeta,True,,1.12,1.12
179,179,True,Regression,TIKA-1927,tika-parsers,4f22b085b1569d66d711b79751478dfb8448c353,5e170d4373c28a4b520196591c4d94ab8073bfbf,org.apache.tika.parser.jdbc.SQLite3ParserTest#testBasic,True,,1.12,1.12
180,180,True,Delta,TIKA-1927,tika-parsers,4f22b085b1569d66d711b79751478dfb8448c353,5e170d4373c28a4b520196591c4d94ab8073bfbf,org.apache.tika.parser.jdbc.SQLite3ParserTest#testNulls,True,,1.12,1.12
181,181,True,Regression,TIKA-1928,tika-core,b2821d921ac4cfd3be468e8bea9123f5cb627cbf,bc0b1f7f7e0b854a119779fc3f806e0d9490c08a,org.apache.tika.detect.NameDetectorTest#testDetect,True,,1.13,1.13
182,182,True,Delta,TIKA-1938,tika-parsers,b6d23c189e852fa2e41b441c18bfe3e66e3f67c4,19ed2619444af53d1108e1e1243ef8746a165455,org.apache.tika.parser.html.HtmlParserTest#testScriptSrc,True,,1.12,1.12
183,183,True,Delta,TIKA-1970,tika-parsers,89881ce207444a9d53f041bf9a14b5b7d623dca6,74085318373082e3b4662481eb78e62a07726ddc,org.apache.tika.parser.mail.RFC822ParserTest#testMultipleSubjects,True,,1.13,1.13
184,184,True,Delta,TIKA-1970,tika-parsers,09cc658a30ae194323f1e444be73d396544efc6b,e08d00654a77267686a112e0665c324ef041c033,org.apache.tika.parser.mail.RFC822ParserTest#testDates,True,,1.13,1.13
185,185,True,Delta,TIKA-1971,tika-parsers,e08d00654a77267686a112e0665c324ef041c033,bc0b1f7f7e0b854a119779fc3f806e0d9490c08a,org.apache.tika.parser.mail.RFC822ParserTest#testDetection,True,,1.13,1.13
186,186,True,Regression,TIKA-2019,tika-parsers,7ae760e29ad3ed5874f7f50c27c6f850ab1d8025,d6981ad81334eb20174004d7c0d96acd9f1d2f12,org.apache.tika.parser.microsoft.xml.XML2003ParserTest#testBasicWord,True,,1.13,1.13
187,187,True,Regression,TIKA-2019,tika-parsers,7ae760e29ad3ed5874f7f50c27c6f850ab1d8025,d6981ad81334eb20174004d7c0d96acd9f1d2f12,org.apache.tika.parser.microsoft.xml.XML2003ParserTest#testBasicExcel,True,,1.13,1.13
188,188,True,Delta,TIKA-2025,tika-parsers,a383567c2c947603c4c7aa12d3578d771bb58413,952fb54ed78a2fba07db4653cc674f5641211031,org.apache.tika.parser.microsoft.ExcelParserTest#testBigIntegersWGeneralFormat,True,,1.13,1.13
189,189,True,Delta,TIKA-2025,tika-parsers,a383567c2c947603c4c7aa12d3578d771bb58413,952fb54ed78a2fba07db4653cc674f5641211031,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testBigIntegersWGeneralFormat,True,,1.13,1.13
190,190,True,Delta,TIKA-2026,tika-parsers,7cc610e1b3f164fe9de00b1a35e60fd00a69bb46,69d825005fccb94b7ee453fab002eb6e6c734dbc,org.apache.tika.parser.microsoft.PowerPointParserTest#testEmbeddedPDF,True,,1.13,1.13
191,191,True,Delta,TIKA-2026,tika-parsers,7cc610e1b3f164fe9de00b1a35e60fd00a69bb46,69d825005fccb94b7ee453fab002eb6e6c734dbc,org.apache.tika.parser.microsoft.ExcelParserTest#testEmbeddedPDF,True,,1.13,1.13
192,192,True,Delta,TIKA-2026,tika-parsers,7cc610e1b3f164fe9de00b1a35e60fd00a69bb46,69d825005fccb94b7ee453fab002eb6e6c734dbc,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testEmbeddedPDFInPPTX,True,,1.13,1.13
193,193,True,Delta,TIKA-2026,tika-parsers,7cc610e1b3f164fe9de00b1a35e60fd00a69bb46,69d825005fccb94b7ee453fab002eb6e6c734dbc,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testEmbeddedPDFInXLSX,True,,1.13,1.13
194,194,True,Delta,TIKA-2040,tika-parsers,71cb9363c07839e68712edde4626d53aa928cc2a,f5b04b60c472062ab46a0a19eb75d3a39e80fc76,org.apache.tika.parser.chm.TestChmExtractor#testOOMOnCorruptCHM,True,,1.13,1.13
195,195,True,Regression,TIKA-2042,tika-parsers,72d2d88b381ba75942ae791042ef54af33ee1f38,f00ab040dd4e046de9c425b2d748c8de306f210b,org.apache.tika.mime.TestMimeTypes#testEmail,True,,1.13,1.13
196,196,True,Regression,TIKA-2047,tika-parsers,415381212291e843e9091f43f6db8c432eb02aa9,cc6f6dcc8fed2826ae8093b7a4aed0ddee74dc40,org.apache.tika.parser.txt.TXTParserTest#testUsingCharsetInContentTypeHeader,True,,1.13,1.13
197,197,True,Regression,TIKA-2047,tika-parsers,415381212291e843e9091f43f6db8c432eb02aa9,cc6f6dcc8fed2826ae8093b7a4aed0ddee74dc40,org.apache.tika.parser.txt.TXTParserTest#testCharsetDetectionWithShortSnipet,True,,1.13,1.13
198,198,True,Regression,TIKA-2048,tika-parsers,85e53850026aadce49bc99c1ef2de9d5c7be0451,71cb9363c07839e68712edde4626d53aa928cc2a,org.apache.tika.parser.microsoft.xml.XML2003ParserTest#testBasicWord,True,,1.13,1.13
199,199,True,Delta,TIKA-2055,tika-parsers,27b9cf566da9772961b2fac3c2aa6cc1648ab2a5,80efc84b675c8defa5e86b01b85e1dabc84d32f5,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testLongForIntExceptionInSummaryDetails,True,,1.13,1.13
200,200,True,Delta,TIKA-2064,tika-parsers,2222fe0ce2e1db633bdcf49bd7b24941374f2033,3c0abc8ebebbaa54a716fbcd15eaf8057343842f,org.apache.tika.mime.TestMimeTypes#testStataDTA,True,,1.13,1.13
201,201,True,Regression,TIKA-2078,tika-parsers,80efc84b675c8defa5e86b01b85e1dabc84d32f5,52be682634f3c07e237f7f73b28e94c048563d5b,org.apache.tika.parser.microsoft.WordParserTest#testControlCharacter,True,,1.13,1.13
202,202,True,Delta,TIKA-2078,tika-parsers,80efc84b675c8defa5e86b01b85e1dabc84d32f5,52be682634f3c07e237f7f73b28e94c048563d5b,org.apache.tika.parser.microsoft.WordParserTest#testBoldHyperlink,True,,1.13,1.13
203,203,True,Delta,TIKA-2078,tika-parsers,80efc84b675c8defa5e86b01b85e1dabc84d32f5,52be682634f3c07e237f7f73b28e94c048563d5b,org.apache.tika.parser.microsoft.ooxml.OOXMLParserTest#testBoldHyperlink,True,,1.13,1.13
204,204,True,Regression,TIKA-2089,tika-parsers,95c515db2f303db049c79a7bd0c260ec559186b1,7fd5bd743ab5a242e9c3225f5af6b48235a18455,org.apache.tika.parser.microsoft.PowerPointParserTest#testMacros,True,,1.15,1.15
205,205,True,Delta,TIKA-2100,tika-parsers,7536ed91afd9a3fe744464e34f95f3108c6bd5a2,e24e6afb1c2a37be266839767115ad6adc5f8dcf,org.apache.tika.parser.html.HtmlParserTest#testHtmlLanguage,True,,1.17,1.17
206,206,True,Regression,TIKA-2111,tika-parsers,15a92302501d5ee6a319442c8109eafe37ec4595,011f33807e7e794c2c06154774ec167b818930f2,org.apache.tika.parser.executable.ExecutableParserTest#testWin32Parser,True,,1.14,1.14
